

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 15:55:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   819  0082  008A               	movwf	10
   820  0083  0E71               	swapf	??_isr+1,w
   821  0084  0083               	movwf	3
   822  0085  0EFE               	swapf	btemp,f
   823  0086  0E7E               	swapf	btemp,w
   824  0087  0009               	retfie
   825  0088                     __end_of_isr:
   826  007E                     btemp	set	126	;btemp
   827  007E                     wtemp0	set	126
   828                           
   829                           	psect	intentry
   830  0004                     __pintentry:	
   831                           ;incstack = 0
   832                           ; Regs used in _isr: [wreg]
   833                           
   834  0004                     interrupt_function:
   835  007E                     saved_w	set	btemp
   836  0004  00FE               	movwf	btemp
   837  0005  0E03               	swapf	3,w
   838  0006  00F1               	movwf	??_isr+1
   839  0007  080A               	movf	10,w
   840  0008  00F2               	movwf	??_isr+2
   841  0009  120A  118A  2876   	ljmp	_isr
   842                           
   843                           	psect	config
   844                           
   845                           ;Config register CONFIG1 @ 0x2007
   846                           ;	Oscillator Selection bits
   847                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   848                           ;	Watchdog Timer Enable bit
   849                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   850                           ;	Power-up Timer Enable bit
   851                           ;	PWRTE = OFF, PWRT disabled
   852                           ;	RE3/MCLR pin function select bit
   853                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   854                           ;	Code Protection bit
   855                           ;	CP = OFF, Program memory code protection is disabled
   856                           ;	Data Code Protection bit
   857                           ;	CPD = OFF, Data memory code protection is disabled
   858                           ;	Brown Out Reset Selection bits
   859                           ;	BOREN = OFF, BOR disabled
   860                           ;	Internal External Switchover bit
   861                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   862                           ;	Fail-Safe Clock Monitor Enabled bit
   863                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   864                           ;	Low Voltage Programming Enable bit
   865                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   866                           ;	In-Circuit Debugger Mode bit
   867                           ;	DEBUG = 0x1, unprogrammed default
   868  2007                     	org	8199
   869  2007  20D1               	dw	8401
   870                           
   871                           ;Config register CONFIG2 @ 0x2008
   872                           ;	Brown-out Reset Selection bit
   873                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   874                           ;	Flash Program Memory Self Write Enable bits
   875                           ;	WRT = OFF, Write protection off
   876  2008                     	org	8200
   877  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_convert

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _adc_convert
                          _adc_setup
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_convert                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_convert
   _adc_setup
   _semaforo
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 15:55:21 2021

                     l41 0043                       l52 0033                       l54 0038  
                     l47 0063                       l72 0075                       l75 0095  
                     u10 0074                       u11 0073                       u20 001B  
                     u21 001A                       u30 0027                       u31 0026  
                     u40 002D                       u41 002C                       u67 0068  
                    l705 0039     __size_of_adc_convert 0012                      l671 005B  
                    l681 0064                      l673 0062                      l683 006D  
                    l675 0088                      l691 001B                      l667 0051  
                    l685 0070                      l677 0090                      l693 0021  
                    l669 0057                      l687 0074                      l679 0092  
                    l695 0027                      l697 002D                      l689 0015  
                    _isr 0076                     ?_isr 0070                     i1l36 0081  
                   u5_20 007C                     u5_21 007B                     _main 0039  
                   _temp 0075                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l701 007C                    i1l703 0080                    i1l699 0076  
                  _PORTA 0005                    _PORTE 0009                    _TRISA 0085  
                  _TRISE 0089                    _setup 0051                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0051                   ??_main 0075                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 0039                   saved_w 007E  
__end_of__initialization 0011       __size_of_adc_setup 000E           __pcstackCOMMON 0070  
          __end_of_setup 0064                  ??_setup 0073               __pmaintext 0039  
             __pintentry 0004            ??_adc_convert 0073        __end_of_adc_setup 0096  
              ?_semaforo 0070                  __ptext1 0051                  __ptext2 0015  
                __ptext3 0088                  __ptext4 0064                  __ptext5 0076  
           __size_of_isr 0012      __end_of_adc_convert 0076     end_of_initialization 0011  
             ??_semaforo 0073                _PORTEbits 0009              _adc_convert 0064  
    start_initialization 000F              __end_of_isr 0088              __pbssCOMMON 0075  
              ___latbits 0002                _adc_setup 0088        __size_of_semaforo 0024  
             ?_adc_setup 0070           __size_of_setup 0013        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
           ?_adc_convert 0070              ??_adc_setup 0073                 _conv_adc 0076  
          __size_of_main 0018                 _semaforo 0015               _INTCONbits 000B  
               intlevel1 0000  
