

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:20:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   819                           ;mcu4_slain.c: 52:     if (PIR1bits.ADIF == 1){
   820  0080  1283               	bcf	3,5	;RP0=0, select bank0
   821  0081  1303               	bcf	3,6	;RP1=0, select bank0
   822  0082  1F0C               	btfss	12,6	;volatile
   823  0083  2885               	goto	u5_21
   824  0084  2886               	goto	u5_20
   825  0085                     u5_21:
   826  0085  288B               	goto	i1l40
   827  0086                     u5_20:
   828  0086                     i1l707:
   829                           
   830                           ;mcu4_slain.c: 53:         temp = ADRESH;
   831  0086  081E               	movf	30,w	;volatile
   832  0087  00F0               	movwf	??_isr
   833  0088  0870               	movf	??_isr,w
   834  0089  00F5               	movwf	_temp
   835  008A                     i1l709:
   836                           
   837                           ;mcu4_slain.c: 54:         PIR1bits.ADIF = 0;
   838  008A  130C               	bcf	12,6	;volatile
   839  008B                     i1l40:
   840  008B  0872               	movf	??_isr+2,w
   841  008C  008A               	movwf	10
   842  008D  0E71               	swapf	??_isr+1,w
   843  008E  0083               	movwf	3
   844  008F  0EFE               	swapf	btemp,f
   845  0090  0E7E               	swapf	btemp,w
   846  0091  0009               	retfie
   847  0092                     __end_of_isr:
   848  007E                     btemp	set	126	;btemp
   849  007E                     wtemp0	set	126
   850                           
   851                           	psect	intentry
   852  0004                     __pintentry:	
   853                           ;incstack = 0
   854                           ; Regs used in _isr: [wreg]
   855                           
   856  0004                     interrupt_function:
   857  007E                     saved_w	set	btemp
   858  0004  00FE               	movwf	btemp
   859  0005  0E03               	swapf	3,w
   860  0006  00F1               	movwf	??_isr+1
   861  0007  080A               	movf	10,w
   862  0008  00F2               	movwf	??_isr+2
   863  0009  120A  118A  2880   	ljmp	_isr
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG1 @ 0x2007
   868                           ;	Oscillator Selection bits
   869                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   870                           ;	Watchdog Timer Enable bit
   871                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   872                           ;	Power-up Timer Enable bit
   873                           ;	PWRTE = OFF, PWRT disabled
   874                           ;	RE3/MCLR pin function select bit
   875                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   876                           ;	Code Protection bit
   877                           ;	CP = OFF, Program memory code protection is disabled
   878                           ;	Data Code Protection bit
   879                           ;	CPD = OFF, Data memory code protection is disabled
   880                           ;	Brown Out Reset Selection bits
   881                           ;	BOREN = OFF, BOR disabled
   882                           ;	Internal External Switchover bit
   883                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   884                           ;	Fail-Safe Clock Monitor Enabled bit
   885                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   886                           ;	Low Voltage Programming Enable bit
   887                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   888                           ;	In-Circuit Debugger Mode bit
   889                           ;	DEBUG = 0x1, unprogrammed default
   890  2007                     	org	8199
   891  2007  20D1               	dw	8401
   892                           
   893                           ;Config register CONFIG2 @ 0x2008
   894                           ;	Brown-out Reset Selection bit
   895                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   896                           ;	Flash Program Memory Self Write Enable bits
   897                           ;	WRT = OFF, Write protection off
   898  2008                     	org	8200
   899  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_convert

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _adc_convert
                          _adc_setup
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_convert                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_convert
   _adc_setup
   _semaforo
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 02:20:48 2021

                     l51 006D                       l45 0043                       l56 0033  
                     l58 0038                       l76 007F                       l79 00A0  
                     u10 007E                       u11 007D                       u20 001B  
                     u21 001A                       u30 0027                       u31 0026  
                     u40 002D                       u41 002C                       u67 0072  
                    l701 0027                      l703 002D                      l711 0039  
                    l713 0048     __size_of_adc_convert 0012                      l715 004C  
                    l671 0055                      l681 006C                      l673 005B  
                    l691 007A                      l683 0092                      l675 005F  
                    l693 007E                      l685 009A                      l677 0062  
                    l687 006E                      l695 0015                      l679 0065  
                    l689 0077                      l697 001B                      l699 0021  
                    _isr 0080                     ?_isr 0070                     i1l40 008B  
                   u5_20 0086                     u5_21 0085                     _main 0039  
                   _temp 0075                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l705 0080                    i1l707 0086                    i1l709 008A  
                  _PORTA 0005                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISD 0088                    _TRISE 0089  
                  _setup 0055                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0055  
                 ??_main 0075                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_semaforo 0039                   saved_w 007E  __end_of__initialization 0011  
     __size_of_adc_setup 000F           __pcstackCOMMON 0070            __end_of_setup 006E  
                ??_setup 0073               __pmaintext 0039               __pintentry 0004  
          ??_adc_convert 0073        __end_of_adc_setup 00A1                ?_semaforo 0070  
                __ptext1 0055                  __ptext2 0015                  __ptext3 0092  
                __ptext4 006E                  __ptext5 0080             __size_of_isr 0012  
    __end_of_adc_convert 0080     end_of_initialization 0011               ??_semaforo 0073  
              _PORTEbits 0009              _adc_convert 006E      start_initialization 000F  
            __end_of_isr 0092              __pbssCOMMON 0075                ___latbits 0002  
              _adc_setup 0092        __size_of_semaforo 0024               ?_adc_setup 0070  
         __size_of_setup 0019        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F             ?_adc_convert 0070  
            ??_adc_setup 0073                 _conv_adc 0076            __size_of_main 001C  
               _semaforo 0015               _INTCONbits 000B                 intlevel1 0000  
