

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 02:21:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   776  0077  1303               	bcf	3,6	;RP1=0, select bank0
   777  0078  0088               	movwf	8	;volatile
   778                           
   779                           ;tabla_7seg.c: 61:             break;
   780  0079  28B4               	goto	l120
   781  007A                     l916:
   782  007A  0876               	movf	tabla@adc_lecture,w
   783  007B  00F4               	movwf	??_tabla
   784  007C  01F5               	clrf	??_tabla+1
   785                           
   786                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   787                           ; Switch size 1, requested type "simple"
   788                           ; Number of cases is 1, Range of values is 0 to 0
   789                           ; switch strategies available:
   790                           ; Name         Instructions Cycles
   791                           ; simple_byte            4     3 (average)
   792                           ; direct_byte           11     8 (fixed)
   793                           ; jumptable            260     6 (fixed)
   794                           ;	Chosen strategy is simple_byte
   795  007D  0875               	movf	??_tabla+1,w
   796  007E  3A00               	xorlw	0	; case 0
   797  007F  1903               	skipnz
   798  0080  2882               	goto	l1026
   799  0081  28B4               	goto	l120
   800  0082                     l1026:
   801                           
   802                           ; Switch size 1, requested type "simple"
   803                           ; Number of cases is 16, Range of values is 0 to 15
   804                           ; switch strategies available:
   805                           ; Name         Instructions Cycles
   806                           ; simple_byte           49    25 (average)
   807                           ; direct_byte           56     8 (fixed)
   808                           ; jumptable            260     6 (fixed)
   809                           ;	Chosen strategy is simple_byte
   810  0082  0874               	movf	??_tabla,w
   811  0083  3A00               	xorlw	0	; case 0
   812  0084  1903               	skipnz
   813  0085  282A               	goto	l882
   814  0086  3A01               	xorlw	1	; case 1
   815  0087  1903               	skipnz
   816  0088  282F               	goto	l884
   817  0089  3A03               	xorlw	3	; case 2
   818  008A  1903               	skipnz
   819  008B  2834               	goto	l886
   820  008C  3A01               	xorlw	1	; case 3
   821  008D  1903               	skipnz
   822  008E  2839               	goto	l888
   823  008F  3A07               	xorlw	7	; case 4
   824  0090  1903               	skipnz
   825  0091  283E               	goto	l890
   826  0092  3A01               	xorlw	1	; case 5
   827  0093  1903               	skipnz
   828  0094  2843               	goto	l892
   829  0095  3A03               	xorlw	3	; case 6
   830  0096  1903               	skipnz
   831  0097  2848               	goto	l894
   832  0098  3A01               	xorlw	1	; case 7
   833  0099  1903               	skipnz
   834  009A  284D               	goto	l896
   835  009B  3A0F               	xorlw	15	; case 8
   836  009C  1903               	skipnz
   837  009D  2852               	goto	l898
   838  009E  3A01               	xorlw	1	; case 9
   839  009F  1903               	skipnz
   840  00A0  2857               	goto	l900
   841  00A1  3A03               	xorlw	3	; case 10
   842  00A2  1903               	skipnz
   843  00A3  285C               	goto	l902
   844  00A4  3A01               	xorlw	1	; case 11
   845  00A5  1903               	skipnz
   846  00A6  2861               	goto	l904
   847  00A7  3A07               	xorlw	7	; case 12
   848  00A8  1903               	skipnz
   849  00A9  2866               	goto	l906
   850  00AA  3A01               	xorlw	1	; case 13
   851  00AB  1903               	skipnz
   852  00AC  286B               	goto	l908
   853  00AD  3A03               	xorlw	3	; case 14
   854  00AE  1903               	skipnz
   855  00AF  2870               	goto	l910
   856  00B0  3A01               	xorlw	1	; case 15
   857  00B1  1903               	skipnz
   858  00B2  2875               	goto	l912
   859  00B3  28B4               	goto	l120
   860  00B4                     l120:
   861  00B4  0008               	return
   862  00B5                     __end_of_tabla:
   863                           
   864                           	psect	text2
   865  014F                     __ptext2:	
   866 ;; *************** function _setup *****************
   867 ;; Defined at:
   868 ;;		line 129 in file "adc_interrupciones_librerias.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _setup
   898  014F                     _setup:
   899  014F                     l858:	
   900                           ;incstack = 0
   901                           ; Regs used in _setup: [wreg+status,2]
   902                           
   903  014F  3001               	movlw	1
   904  0150  1683               	bsf	3,5	;RP0=1, select bank1
   905  0151  1303               	bcf	3,6	;RP1=0, select bank1
   906  0152  0085               	movwf	5	;volatile
   907  0153                     l860:
   908  0153  1283               	bcf	3,5	;RP0=0, select bank0
   909  0154  1303               	bcf	3,6	;RP1=0, select bank0
   910  0155  0185               	clrf	5	;volatile
   911  0156                     l862:
   912  0156  3003               	movlw	3
   913  0157  1683               	bsf	3,5	;RP0=1, select bank1
   914  0158  1303               	bcf	3,6	;RP1=0, select bank1
   915  0159  0086               	movwf	6	;volatile
   916  015A  1283               	bcf	3,5	;RP0=0, select bank0
   917  015B  1303               	bcf	3,6	;RP1=0, select bank0
   918  015C  0186               	clrf	6	;volatile
   919  015D  1683               	bsf	3,5	;RP0=1, select bank1
   920  015E  1303               	bcf	3,6	;RP1=0, select bank1
   921  015F  0187               	clrf	7	;volatile
   922  0160  1283               	bcf	3,5	;RP0=0, select bank0
   923  0161  1303               	bcf	3,6	;RP1=0, select bank0
   924  0162  0187               	clrf	7	;volatile
   925  0163  1683               	bsf	3,5	;RP0=1, select bank1
   926  0164  1303               	bcf	3,6	;RP1=0, select bank1
   927  0165  0188               	clrf	8	;volatile
   928  0166  1283               	bcf	3,5	;RP0=0, select bank0
   929  0167  1303               	bcf	3,6	;RP1=0, select bank0
   930  0168  0188               	clrf	8	;volatile
   931  0169  1683               	bsf	3,5	;RP0=1, select bank1
   932  016A  1303               	bcf	3,6	;RP1=0, select bank1
   933  016B  0189               	clrf	9	;volatile
   934  016C                     l864:
   935  016C  3001               	movlw	1
   936  016D  1283               	bcf	3,5	;RP0=0, select bank0
   937  016E  1303               	bcf	3,6	;RP1=0, select bank0
   938  016F  0089               	movwf	9	;volatile
   939  0170                     l866:
   940  0170  3001               	movlw	1
   941  0171  1683               	bsf	3,5	;RP0=1, select bank3
   942  0172  1703               	bsf	3,6	;RP1=1, select bank3
   943  0173  0088               	movwf	8	;volatile
   944  0174  0189               	clrf	9	;volatile
   945  0175                     l868:
   946  0175  3003               	movlw	3
   947  0176  1683               	bsf	3,5	;RP0=1, select bank1
   948  0177  1303               	bcf	3,6	;RP1=0, select bank1
   949  0178  0096               	movwf	22	;volatile
   950  0179                     l870:
   951  0179  30E8               	movlw	232
   952  017A  008B               	movwf	11	;volatile
   953  017B                     l872:
   954  017B  3003               	movlw	3
   955  017C  1283               	bcf	3,5	;RP0=0, select bank0
   956  017D  1303               	bcf	3,6	;RP1=0, select bank0
   957  017E  009F               	movwf	31	;volatile
   958  017F                     l874:
   959  017F  1683               	bsf	3,5	;RP0=1, select bank1
   960  0180  1303               	bcf	3,6	;RP1=0, select bank1
   961  0181  019F               	clrf	31	;volatile
   962  0182                     l876:
   963  0182  170C               	bsf	12,6	;volatile
   964  0183                     l878:
   965  0183  1283               	bcf	3,5	;RP0=0, select bank0
   966  0184  1303               	bcf	3,6	;RP1=0, select bank0
   967  0185  130C               	bcf	12,6	;volatile
   968  0186  3057               	movlw	87
   969  0187  1683               	bsf	3,5	;RP0=1, select bank1
   970  0188  1303               	bcf	3,6	;RP1=0, select bank1
   971  0189  0081               	movwf	1	;volatile
   972  018A  30FE               	movlw	254
   973  018B  1283               	bcf	3,5	;RP0=0, select bank0
   974  018C  1303               	bcf	3,6	;RP1=0, select bank0
   975  018D  0081               	movwf	1	;volatile
   976  018E                     l96:
   977  018E  0008               	return
   978  018F                     __end_of_setup:
   979                           
   980                           	psect	text3
   981  010B                     __ptext3:	
   982 ;; *************** function _isr *****************
   983 ;; Defined at:
   984 ;;		line 52 in file "adc_interrupciones_librerias.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          4       0       0       0       0
  1001 ;;      Totals:         4       0       0       0       0
  1002 ;;Total ram usage:        4 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		Interrupt level 1
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _isr
  1013  010B                     _isr:
  1014  010B                     i1l776:
  1015                           
  1016                           ;adc_interrupciones_librerias.c: 53: 
  1017  010B  1C0B               	btfss	11,0	;volatile
  1018  010C  290E               	goto	u1_21
  1019  010D  290F               	goto	u1_20
  1020  010E                     u1_21:
  1021  010E  2929               	goto	i1l790
  1022  010F                     u1_20:
  1023  010F                     i1l778:
  1024                           
  1025                           ;adc_interrupciones_librerias.c: 54: 
  1026  010F  3006               	movlw	6
  1027  0110  00F1               	movwf	??_isr+1
  1028  0111  3030               	movlw	48
  1029  0112  00F0               	movwf	??_isr
  1030  0113                     u20_27:
  1031  0113  0BF0               	decfsz	??_isr,f
  1032  0114  2913               	goto	u20_27
  1033  0115  0BF1               	decfsz	??_isr+1,f
  1034  0116  2913               	goto	u20_27
  1035  0117  0000               	nop
  1036  0118                     i1l780:
  1037                           
  1038                           ;adc_interrupciones_librerias.c: 55: void main(void){
  1039  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1041  011A  1C06               	btfss	6,0	;volatile
  1042  011B  291D               	goto	u2_21
  1043  011C  291E               	goto	u2_20
  1044  011D                     u2_21:
  1045  011D  2922               	goto	i1l784
  1046  011E                     u2_20:
  1047  011E                     i1l782:
  1048                           
  1049                           ;adc_interrupciones_librerias.c: 56:     setup();
  1050  011E  3001               	movlw	1
  1051  011F  00F0               	movwf	??_isr
  1052  0120  0870               	movf	??_isr,w
  1053  0121  0787               	addwf	7,f	;volatile
  1054  0122                     i1l784:
  1055                           
  1056                           ;adc_interrupciones_librerias.c: 58: 
  1057  0122  1C86               	btfss	6,1	;volatile
  1058  0123  2925               	goto	u3_21
  1059  0124  2926               	goto	u3_20
  1060  0125                     u3_21:
  1061  0125  2928               	goto	i1l788
  1062  0126                     u3_20:
  1063  0126                     i1l786:
  1064                           
  1065                           ;adc_interrupciones_librerias.c: 59: 
  1066  0126  3001               	movlw	1
  1067  0127  0287               	subwf	7,f	;volatile
  1068  0128                     i1l788:
  1069                           
  1070                           ;adc_interrupciones_librerias.c: 61: 
  1071  0128  100B               	bcf	11,0	;volatile
  1072  0129                     i1l790:
  1073                           
  1074                           ;adc_interrupciones_librerias.c: 64:         ADCON0bits.GO_nDONE = 1;
  1075  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1076  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1077  012B  1F0C               	btfss	12,6	;volatile
  1078  012C  292E               	goto	u4_21
  1079  012D  292F               	goto	u4_20
  1080  012E                     u4_21:
  1081  012E  2934               	goto	i1l796
  1082  012F                     u4_20:
  1083  012F                     i1l792:
  1084                           
  1085                           ;adc_interrupciones_librerias.c: 65:         if (ADCON0bits.GO_nDONE == 0){
  1086  012F  081E               	movf	30,w	;volatile
  1087  0130  00F0               	movwf	??_isr
  1088  0131  0870               	movf	??_isr,w
  1089  0132  00F9               	movwf	_conversion
  1090  0133                     i1l794:
  1091                           
  1092                           ;adc_interrupciones_librerias.c: 66:             ADCON0bits.GO_nDONE = 1;
  1093  0133  130C               	bcf	12,6	;volatile
  1094  0134                     i1l796:
  1095                           
  1096                           ;adc_interrupciones_librerias.c: 69:         if (transistor == 1){
  1097  0134  1D0B               	btfss	11,2	;volatile
  1098  0135  2937               	goto	u5_21
  1099  0136  2938               	goto	u5_20
  1100  0137                     u5_21:
  1101  0137  2948               	goto	i1l80
  1102  0138                     u5_20:
  1103  0138                     i1l798:
  1104                           
  1105                           ;adc_interrupciones_librerias.c: 70:             LSB = conversion & 0x0F;
  1106  0138  0377               	decf	_transistor,w
  1107  0139  0478               	iorwf	_transistor+1,w
  1108  013A  1D03               	btfss	3,2
  1109  013B  293D               	goto	u6_21
  1110  013C  293E               	goto	u6_20
  1111  013D                     u6_21:
  1112  013D  2941               	goto	i1l802
  1113  013E                     u6_20:
  1114  013E                     i1l800:
  1115                           
  1116                           ;adc_interrupciones_librerias.c: 71:             tabla(LSB);
  1117  013E  01F7               	clrf	_transistor
  1118  013F  01F8               	clrf	_transistor+1
  1119                           
  1120                           ;adc_interrupciones_librerias.c: 72:             PORTEbits.RE0 = 1;
  1121  0140  2945               	goto	i1l79
  1122  0141                     i1l802:
  1123                           
  1124                           ;adc_interrupciones_librerias.c: 74:         }
  1125  0141  3001               	movlw	1
  1126  0142  00F7               	movwf	_transistor
  1127  0143  3000               	movlw	0
  1128  0144  00F8               	movwf	_transistor+1
  1129  0145                     i1l79:	
  1130                           ;adc_interrupciones_librerias.c: 75:         else{
  1131                           
  1132                           
  1133                           ;adc_interrupciones_librerias.c: 76:             MSB = conversion>>4;
  1134  0145  30FE               	movlw	254
  1135  0146  0081               	movwf	1	;volatile
  1136  0147                     i1l804:
  1137                           
  1138                           ;adc_interrupciones_librerias.c: 77:             tabla(MSB);
  1139  0147  110B               	bcf	11,2	;volatile
  1140  0148                     i1l80:
  1141  0148  0873               	movf	??_isr+3,w
  1142  0149  008A               	movwf	10
  1143  014A  0E72               	swapf	??_isr+2,w
  1144  014B  0083               	movwf	3
  1145  014C  0EFE               	swapf	btemp,f
  1146  014D  0E7E               	swapf	btemp,w
  1147  014E  0009               	retfie
  1148  014F                     __end_of_isr:
  1149  007E                     btemp	set	126	;btemp
  1150  007E                     wtemp0	set	126
  1151                           
  1152                           	psect	intentry
  1153  0004                     __pintentry:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _isr: [wreg+status,2+status,0]
  1156                           
  1157  0004                     interrupt_function:
  1158  007E                     saved_w	set	btemp
  1159  0004  00FE               	movwf	btemp
  1160  0005  0E03               	swapf	3,w
  1161  0006  00F2               	movwf	??_isr+2
  1162  0007  080A               	movf	10,w
  1163  0008  00F3               	movwf	??_isr+3
  1164  0009  120A  118A  290B   	ljmp	_isr
  1165                           
  1166                           	psect	config
  1167                           
  1168                           ;Config register CONFIG1 @ 0x2007
  1169                           ;	Oscillator Selection bits
  1170                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1171                           ;	Watchdog Timer Enable bit
  1172                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1173                           ;	Power-up Timer Enable bit
  1174                           ;	PWRTE = OFF, PWRT disabled
  1175                           ;	RE3/MCLR pin function select bit
  1176                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1177                           ;	Code Protection bit
  1178                           ;	CP = OFF, Program memory code protection is disabled
  1179                           ;	Data Code Protection bit
  1180                           ;	CPD = OFF, Data memory code protection is disabled
  1181                           ;	Brown Out Reset Selection bits
  1182                           ;	BOREN = OFF, BOR disabled
  1183                           ;	Internal External Switchover bit
  1184                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1185                           ;	Fail-Safe Clock Monitor Enabled bit
  1186                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1187                           ;	Low Voltage Programming Enable bit
  1188                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1189                           ;	In-Circuit Debugger Mode bit
  1190                           ;	DEBUG = 0x1, unprogrammed default
  1191  2007                     	org	8199
  1192  2007  20D1               	dw	8401
  1193                           
  1194                           ;Config register CONFIG2 @ 0x2008
  1195                           ;	Brown-out Reset Selection bit
  1196                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1197                           ;	Flash Program Memory Self Write Enable bits
  1198                           ;	WRT = OFF, Write protection off
  1199  2008                     	org	8200
  1200  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tabla

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      22
                                              0 BANK0      3     3      0
                              _setup
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                3     3      0      22
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _tabla

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 02:21:57 2021

                      _i 0026                       l96 018E                       l89 0106  
                    l120 00B4                      l900 0057                      l910 0070  
                    l902 005C                      l912 0075                      l904 0061  
                    l906 0066                      l860 0153                      l908 006B  
                    l916 007A                      l870 0179                      l862 0156  
                    l872 017B                      l864 016C                      l880 0029  
                    l874 017F                      l866 0170                      l858 014F  
                    l890 003E                      l882 002A                      l876 0182  
                    l868 0175                      l892 0043                      l884 002F  
                    l980 00C7                      l878 0183                      l894 0048  
                    l886 0034                      l990 00E0                      l982 00CB  
                    l974 00B5                      l896 004D                      l888 0039  
                    l992 00E3                      l984 00CC                      l976 00BA  
                    l898 0052                      l986 00D2                      l994 00E5  
                    l978 00C4                      l996 00F4                      l988 00DA  
                    l998 00FA                      u150 00CB                      u151 00CA  
                    u160 00D2                      u161 00D1                      u180 0104  
                    u181 0103                      u175 00E8                      _LSB 0020  
                    _MSB 0022                      u197 00C0                      _isr 010B  
                   l1000 00FD                     l1002 00FE                     l1004 0104  
                   l1026 0082                     ?_isr 0070                     _IOCB 0096  
                   i1l80 0148                     i1l79 0145                     _TMR0 0001  
                   u1_20 010F                     u1_21 010E                     u2_20 011E  
                   u2_21 011D                     u3_20 0126                     u3_21 0125  
                   u4_20 012F                     u4_21 012E                     u5_20 0138  
                   u5_21 0137                     u6_20 013E                     u6_21 013D  
                   _cont 0024                     _main 00B5                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l800 013E                    i1l802 0141  
                  i1l804 0147                    i1l780 0118                    i1l782 011E  
                  i1l790 0129                    i1l792 012F                    i1l784 0122  
                  i1l776 010B                    i1l794 0133                    i1l786 0126  
                  i1l778 010F                    i1l796 0134                    i1l788 0128  
                  i1l798 0138                    u20_27 0113                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _tabla 0028                    _setup 014F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 010B                   ??_main 0028                   _ADCON0 001F  
                 _ADCON1 009F                   ?_tabla 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
           __pdataCOMMON 0077                   saved_w 007E  __end_of__initialization 0024  
         __pcstackCOMMON 0070            __end_of_tabla 00B5            __end_of_setup 018F  
                ??_tabla 0074                  ??_setup 0074               __pbssBANK0 0020  
             __pmaintext 00B5               __pintentry 0004               _conversion 0079  
                __ptext1 0028                  __ptext2 014F                  __ptext3 010B  
           __size_of_isr 0044     end_of_initialization 0024         tabla@adc_lecture 0076  
              _PORTBbits 0006                _PORTEbits 0009               _transistor 0077  
          __pidataCOMMON 018F      start_initialization 000F              __end_of_isr 014F  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0028  
         __size_of_tabla 008D           __size_of_setup 0040        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 0056               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
