

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 15:53:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_convert
   _adc_setup
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 15:53:11 2021

                     l43 002C                       l61 0051                       l37 0037  
                     l64 0071                       u10 0050                       u11 004F  
                     u37 0044     __size_of_adc_convert 0012                      l660 001B  
                    l670 0028                      l662 001F                      l680 0040  
                    l672 0029                      l664 0023                      l656 0014  
                    l682 0049                      l674 0064                      l666 0026  
                    l658 0018                      l684 004C                      l676 006C  
                    l668 0027                      l686 0050                      l678 006E  
                    l694 002D                      _isr 0052                     ?_isr 0070  
                   i1l32 005D                     u2_20 0058                     u2_21 0057  
                   _main 002D                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l690 0058                    i1l692 005C                    i1l688 0052  
                  _PORTA 0005                    _TRISA 0085                    _setup 0014  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0040                   ??_main 0075  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   saved_w 007E  __end_of__initialization 0010  
     __size_of_adc_setup 000E           __pcstackCOMMON 0070            __end_of_setup 002D  
                ??_setup 0073               __pmaintext 002D               __pintentry 0004  
          ??_adc_convert 0073        __end_of_adc_setup 0072                  __ptext1 0014  
                __ptext2 0064                  __ptext3 0040                  __ptext4 0052  
           __size_of_isr 0012      __end_of_adc_convert 0052     end_of_initialization 0010  
            _adc_convert 0040      start_initialization 000F              __end_of_isr 0064  
            __pbssCOMMON 0075                ___latbits 0002                _adc_setup 0064  
             ?_adc_setup 0070           __size_of_setup 0019        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
           ?_adc_convert 0070              ??_adc_setup 0073                 _conv_adc 0075  
          __size_of_main 0013               _INTCONbits 000B                 intlevel1 0000  
