

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   820 ;; Hardware stack levels required when called:    1
   821 ;; This function calls:
   822 ;;		_UART_DATA_Write
   823 ;; This function is called by:
   824 ;;		_Write_esp32
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _UART_Write_Text
   830  058E                     _UART_Write_Text:
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   834                           ;UART_Write_Text@text stored from wreg
   835  058E  00F2               	movwf	UART_Write_Text@text
   836  058F                     l944:
   837                           
   838                           ;UART_Library.c: 55:     while(*text !=0x00){
   839  058F  2DA0               	goto	l950
   840  0590                     l946:
   841                           
   842                           ;UART_Library.c: 56:         UART_DATA_Write(*text);
   843  0590  0872               	movf	UART_Write_Text@text,w
   844  0591  0084               	movwf	4
   845  0592  120A  118A  2003  120A  118A  	fcall	stringdir
   846  0597  120A  118A  2564  120A  118A  	fcall	_UART_DATA_Write
   847  059C                     l948:
   848                           
   849                           ;UART_Library.c: 57:         text++;
   850  059C  3001               	movlw	1
   851  059D  00F1               	movwf	??_UART_Write_Text
   852  059E  0871               	movf	??_UART_Write_Text,w
   853  059F  07F2               	addwf	UART_Write_Text@text,f
   854  05A0                     l950:
   855                           
   856                           ;UART_Library.c: 55:     while(*text !=0x00){
   857  05A0  0872               	movf	UART_Write_Text@text,w
   858  05A1  0084               	movwf	4
   859  05A2  120A  118A  2003  120A  118A  	fcall	stringdir
   860  05A7  3A00               	xorlw	0
   861  05A8  1D03               	skipz
   862  05A9  2DAB               	goto	u351
   863  05AA  2DAC               	goto	u350
   864  05AB                     u351:
   865  05AB  2D90               	goto	l946
   866  05AC                     u350:
   867  05AC                     l156:
   868  05AC  0008               	return
   869  05AD                     __end_of_UART_Write_Text:
   870                           
   871                           	psect	text4
   872  0564                     __ptext4:	
   873 ;; *************** function _UART_DATA_Write *****************
   874 ;; Defined at:
   875 ;;		line 41 in file "UART_Library.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  data            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  data            1    0[COMMON] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         1       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         1       0       0       0       0
   893 ;;Total ram usage:        1 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_UART_Write_Text
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _UART_DATA_Write
   904  0564                     _UART_DATA_Write:
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _UART_DATA_Write: [wreg]
   908                           ;UART_DATA_Write@data stored from wreg
   909  0564  00F0               	movwf	UART_DATA_Write@data
   910  0565                     l748:
   911                           
   912                           ;UART_Library.c: 42:     TXREG = data;
   913  0565  0870               	movf	UART_DATA_Write@data,w
   914  0566  1283               	bcf	3,5	;RP0=0, select bank0
   915  0567  1303               	bcf	3,6	;RP1=0, select bank0
   916  0568  0099               	movwf	25	;volatile
   917  0569                     l141:	
   918                           ;UART_Library.c: 43:     while (!TXSTAbits.TRMT);
   919                           
   920  0569  1683               	bsf	3,5	;RP0=1, select bank1
   921  056A  1303               	bcf	3,6	;RP1=0, select bank1
   922  056B  1C98               	btfss	24,1	;volatile
   923  056C  2D6E               	goto	u11
   924  056D  2D6F               	goto	u10
   925  056E                     u11:
   926  056E  2D69               	goto	l141
   927  056F                     u10:
   928  056F                     l144:
   929  056F  0008               	return
   930  0570                     __end_of_UART_DATA_Write:
   931                           
   932                           	psect	text5
   933  0714                     __ptext5:	
   934 ;; *************** function _UART_Init *****************
   935 ;; Defined at:
   936 ;;		line 15 in file "UART_Library.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  baudrate        4    6[BANK0 ] const long 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  x               2    9[COMMON] unsigned int 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      unsigned char 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       4       0       0       0
   951 ;;      Locals:         2       0       0       0       0
   952 ;;      Temps:          0      12       0       0       0
   953 ;;      Totals:         2      16       0       0       0
   954 ;;Total ram usage:       18 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    1
   957 ;; This function calls:
   958 ;;		___aldiv
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _UART_Init
   966  0714                     _UART_Init:
   967  0714                     l1028:	
   968                           ;incstack = 0
   969                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;UART_Library.c: 16:     unsigned int x;;UART_Library.c: 17:     x = (8000000 - baudrate
      +                           * 64) / (baudrate * 64);
   973  0714  1283               	bcf	3,5	;RP0=0, select bank0
   974  0715  1303               	bcf	3,6	;RP1=0, select bank0
   975  0716  0826               	movf	UART_Init@baudrate,w
   976  0717  00AA               	movwf	??_UART_Init
   977  0718  0827               	movf	UART_Init@baudrate+1,w
   978  0719  00AB               	movwf	??_UART_Init+1
   979  071A  0828               	movf	UART_Init@baudrate+2,w
   980  071B  00AC               	movwf	??_UART_Init+2
   981  071C  0829               	movf	UART_Init@baudrate+3,w
   982  071D  00AD               	movwf	??_UART_Init+3
   983  071E  3006               	movlw	6
   984  071F                     u545:
   985  071F  1003               	clrc
   986  0720  0DAA               	rlf	??_UART_Init,f
   987  0721  0DAB               	rlf	??_UART_Init+1,f
   988  0722  0DAC               	rlf	??_UART_Init+2,f
   989  0723  0DAD               	rlf	??_UART_Init+3,f
   990  0724                     u540:
   991  0724  3EFF               	addlw	-1
   992  0725  1D03               	skipz
   993  0726  2F1F               	goto	u545
   994  0727  082D               	movf	??_UART_Init+3,w
   995  0728  00F3               	movwf	___aldiv@divisor+3
   996  0729  082C               	movf	??_UART_Init+2,w
   997  072A  00F2               	movwf	___aldiv@divisor+2
   998  072B  082B               	movf	??_UART_Init+1,w
   999  072C  00F1               	movwf	___aldiv@divisor+1
  1000  072D  082A               	movf	??_UART_Init,w
  1001  072E  00F0               	movwf	___aldiv@divisor
  1002  072F  0826               	movf	UART_Init@baudrate,w
  1003  0730  00AE               	movwf	??_UART_Init+4
  1004  0731  0827               	movf	UART_Init@baudrate+1,w
  1005  0732  00AF               	movwf	??_UART_Init+5
  1006  0733  0828               	movf	UART_Init@baudrate+2,w
  1007  0734  00B0               	movwf	??_UART_Init+6
  1008  0735  0829               	movf	UART_Init@baudrate+3,w
  1009  0736  00B1               	movwf	??_UART_Init+7
  1010  0737  3006               	movlw	6
  1011  0738                     u555:
  1012  0738  1003               	clrc
  1013  0739  0DAE               	rlf	??_UART_Init+4,f
  1014  073A  0DAF               	rlf	??_UART_Init+5,f
  1015  073B  0DB0               	rlf	??_UART_Init+6,f
  1016  073C  0DB1               	rlf	??_UART_Init+7,f
  1017  073D                     u550:
  1018  073D  3EFF               	addlw	-1
  1019  073E  1D03               	skipz
  1020  073F  2F38               	goto	u555
  1021  0740  3000               	movlw	0
  1022  0741  00B2               	movwf	??_UART_Init+8
  1023  0742  3012               	movlw	18
  1024  0743  00B3               	movwf	??_UART_Init+9
  1025  0744  307A               	movlw	122
  1026  0745  00B4               	movwf	??_UART_Init+10
  1027  0746  3000               	movlw	0
  1028  0747  00B5               	movwf	??_UART_Init+11
  1029  0748  082E               	movf	??_UART_Init+4,w
  1030  0749  02B2               	subwf	??_UART_Init+8,f
  1031  074A  082F               	movf	??_UART_Init+5,w
  1032  074B  1C03               	skipc
  1033  074C  0F2F               	incfsz	??_UART_Init+5,w
  1034  074D  2F4F               	goto	u561
  1035  074E  2F50               	goto	u562
  1036  074F                     u561:
  1037  074F  02B3               	subwf	??_UART_Init+9,f
  1038  0750                     u562:
  1039  0750  0830               	movf	??_UART_Init+6,w
  1040  0751  1C03               	skipc
  1041  0752  0F30               	incfsz	??_UART_Init+6,w
  1042  0753  2F55               	goto	u563
  1043  0754  2F56               	goto	u564
  1044  0755                     u563:
  1045  0755  02B4               	subwf	??_UART_Init+10,f
  1046  0756                     u564:
  1047  0756  0831               	movf	??_UART_Init+7,w
  1048  0757  1C03               	skipc
  1049  0758  0F31               	incfsz	??_UART_Init+7,w
  1050  0759  2F5B               	goto	u565
  1051  075A  2F5C               	goto	u566
  1052  075B                     u565:
  1053  075B  02B5               	subwf	??_UART_Init+11,f
  1054  075C                     u566:
  1055  075C  0835               	movf	??_UART_Init+11,w
  1056  075D  00F7               	movwf	___aldiv@dividend+3
  1057  075E  0834               	movf	??_UART_Init+10,w
  1058  075F  00F6               	movwf	___aldiv@dividend+2
  1059  0760  0833               	movf	??_UART_Init+9,w
  1060  0761  00F5               	movwf	___aldiv@dividend+1
  1061  0762  0832               	movf	??_UART_Init+8,w
  1062  0763  00F4               	movwf	___aldiv@dividend
  1063  0764  120A  118A  2677  120A  118A  	fcall	___aldiv
  1064  0769  0871               	movf	?___aldiv+1,w
  1065  076A  00FA               	movwf	UART_Init@x+1
  1066  076B  0870               	movf	?___aldiv,w
  1067  076C  00F9               	movwf	UART_Init@x
  1068  076D                     l1030:
  1069                           
  1070                           ;UART_Library.c: 18:     if (x > 255) {
  1071  076D  3001               	movlw	1
  1072  076E  027A               	subwf	UART_Init@x+1,w
  1073  076F  3000               	movlw	0
  1074  0770  1903               	skipnz
  1075  0771  0279               	subwf	UART_Init@x,w
  1076  0772  1C03               	skipc
  1077  0773  2F75               	goto	u571
  1078  0774  2F76               	goto	u570
  1079  0775                     u571:
  1080  0775  2FD2               	goto	l1036
  1081  0776                     u570:
  1082  0776                     l1032:
  1083                           
  1084                           ;UART_Library.c: 19:         x = (8000000 - baudrate * 16) / (baudrate * 16);
  1085  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0778  0826               	movf	UART_Init@baudrate,w
  1088  0779  00AA               	movwf	??_UART_Init
  1089  077A  0827               	movf	UART_Init@baudrate+1,w
  1090  077B  00AB               	movwf	??_UART_Init+1
  1091  077C  0828               	movf	UART_Init@baudrate+2,w
  1092  077D  00AC               	movwf	??_UART_Init+2
  1093  077E  0829               	movf	UART_Init@baudrate+3,w
  1094  077F  00AD               	movwf	??_UART_Init+3
  1095  0780  3004               	movlw	4
  1096  0781                     u585:
  1097  0781  1003               	clrc
  1098  0782  0DAA               	rlf	??_UART_Init,f
  1099  0783  0DAB               	rlf	??_UART_Init+1,f
  1100  0784  0DAC               	rlf	??_UART_Init+2,f
  1101  0785  0DAD               	rlf	??_UART_Init+3,f
  1102  0786                     u580:
  1103  0786  3EFF               	addlw	-1
  1104  0787  1D03               	skipz
  1105  0788  2F81               	goto	u585
  1106  0789  082D               	movf	??_UART_Init+3,w
  1107  078A  00F3               	movwf	___aldiv@divisor+3
  1108  078B  082C               	movf	??_UART_Init+2,w
  1109  078C  00F2               	movwf	___aldiv@divisor+2
  1110  078D  082B               	movf	??_UART_Init+1,w
  1111  078E  00F1               	movwf	___aldiv@divisor+1
  1112  078F  082A               	movf	??_UART_Init,w
  1113  0790  00F0               	movwf	___aldiv@divisor
  1114  0791  0826               	movf	UART_Init@baudrate,w
  1115  0792  00AE               	movwf	??_UART_Init+4
  1116  0793  0827               	movf	UART_Init@baudrate+1,w
  1117  0794  00AF               	movwf	??_UART_Init+5
  1118  0795  0828               	movf	UART_Init@baudrate+2,w
  1119  0796  00B0               	movwf	??_UART_Init+6
  1120  0797  0829               	movf	UART_Init@baudrate+3,w
  1121  0798  00B1               	movwf	??_UART_Init+7
  1122  0799  3004               	movlw	4
  1123  079A                     u595:
  1124  079A  1003               	clrc
  1125  079B  0DAE               	rlf	??_UART_Init+4,f
  1126  079C  0DAF               	rlf	??_UART_Init+5,f
  1127  079D  0DB0               	rlf	??_UART_Init+6,f
  1128  079E  0DB1               	rlf	??_UART_Init+7,f
  1129  079F                     u590:
  1130  079F  3EFF               	addlw	-1
  1131  07A0  1D03               	skipz
  1132  07A1  2F9A               	goto	u595
  1133  07A2  3000               	movlw	0
  1134  07A3  00B2               	movwf	??_UART_Init+8
  1135  07A4  3012               	movlw	18
  1136  07A5  00B3               	movwf	??_UART_Init+9
  1137  07A6  307A               	movlw	122
  1138  07A7  00B4               	movwf	??_UART_Init+10
  1139  07A8  3000               	movlw	0
  1140  07A9  00B5               	movwf	??_UART_Init+11
  1141  07AA  082E               	movf	??_UART_Init+4,w
  1142  07AB  02B2               	subwf	??_UART_Init+8,f
  1143  07AC  082F               	movf	??_UART_Init+5,w
  1144  07AD  1C03               	skipc
  1145  07AE  0F2F               	incfsz	??_UART_Init+5,w
  1146  07AF  2FB1               	goto	u601
  1147  07B0  2FB2               	goto	u602
  1148  07B1                     u601:
  1149  07B1  02B3               	subwf	??_UART_Init+9,f
  1150  07B2                     u602:
  1151  07B2  0830               	movf	??_UART_Init+6,w
  1152  07B3  1C03               	skipc
  1153  07B4  0F30               	incfsz	??_UART_Init+6,w
  1154  07B5  2FB7               	goto	u603
  1155  07B6  2FB8               	goto	u604
  1156  07B7                     u603:
  1157  07B7  02B4               	subwf	??_UART_Init+10,f
  1158  07B8                     u604:
  1159  07B8  0831               	movf	??_UART_Init+7,w
  1160  07B9  1C03               	skipc
  1161  07BA  0F31               	incfsz	??_UART_Init+7,w
  1162  07BB  2FBD               	goto	u605
  1163  07BC  2FBE               	goto	u606
  1164  07BD                     u605:
  1165  07BD  02B5               	subwf	??_UART_Init+11,f
  1166  07BE                     u606:
  1167  07BE  0835               	movf	??_UART_Init+11,w
  1168  07BF  00F7               	movwf	___aldiv@dividend+3
  1169  07C0  0834               	movf	??_UART_Init+10,w
  1170  07C1  00F6               	movwf	___aldiv@dividend+2
  1171  07C2  0833               	movf	??_UART_Init+9,w
  1172  07C3  00F5               	movwf	___aldiv@dividend+1
  1173  07C4  0832               	movf	??_UART_Init+8,w
  1174  07C5  00F4               	movwf	___aldiv@dividend
  1175  07C6  120A  118A  2677  120A  118A  	fcall	___aldiv
  1176  07CB  0871               	movf	?___aldiv+1,w
  1177  07CC  00FA               	movwf	UART_Init@x+1
  1178  07CD  0870               	movf	?___aldiv,w
  1179  07CE  00F9               	movwf	UART_Init@x
  1180  07CF                     l1034:
  1181                           
  1182                           ;UART_Library.c: 20:         BRGH = 1;
  1183  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  1184  07D0  1303               	bcf	3,6	;RP1=0, select bank1
  1185  07D1  1518               	bsf	24,2	;volatile
  1186  07D2                     l1036:
  1187                           
  1188                           ;UART_Library.c: 22:     if (x < 256) {
  1189  07D2  3001               	movlw	1
  1190  07D3  027A               	subwf	UART_Init@x+1,w
  1191  07D4  3000               	movlw	0
  1192  07D5  1903               	skipnz
  1193  07D6  0279               	subwf	UART_Init@x,w
  1194  07D7  1803               	skipnc
  1195  07D8  2FDA               	goto	u611
  1196  07D9  2FDB               	goto	u610
  1197  07DA                     u611:
  1198  07DA  2FEE               	goto	l132
  1199  07DB                     u610:
  1200  07DB                     l1038:
  1201                           
  1202                           ;UART_Library.c: 23:         SPBRG = x;
  1203  07DB  0879               	movf	UART_Init@x,w
  1204  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  1205  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  1206  07DE  0099               	movwf	25	;volatile
  1207  07DF                     l1040:
  1208                           
  1209                           ;UART_Library.c: 24:         SYNC = 0;
  1210  07DF  1218               	bcf	24,4	;volatile
  1211  07E0                     l1042:
  1212                           
  1213                           ;UART_Library.c: 25:         SPEN = 1;
  1214  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1215  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1216  07E2  1798               	bsf	24,7	;volatile
  1217  07E3                     l1044:
  1218                           
  1219                           ;UART_Library.c: 26:         TX9 = 0;
  1220  07E3  1683               	bsf	3,5	;RP0=1, select bank1
  1221  07E4  1303               	bcf	3,6	;RP1=0, select bank1
  1222  07E5  1318               	bcf	24,6	;volatile
  1223  07E6                     l1046:
  1224                           
  1225                           ;UART_Library.c: 27:         TRISC7 = 1;
  1226  07E6  1787               	bsf	7,7	;volatile
  1227  07E7                     l1048:
  1228                           
  1229                           ;UART_Library.c: 28:         TRISC6 = 0;
  1230  07E7  1307               	bcf	7,6	;volatile
  1231  07E8                     l1050:
  1232                           
  1233                           ;UART_Library.c: 29:         CREN = 1;
  1234  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1235  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1236  07EA  1618               	bsf	24,4	;volatile
  1237  07EB                     l1052:
  1238                           
  1239                           ;UART_Library.c: 30:         TXEN = 1;
  1240  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1241  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  1242  07ED  1698               	bsf	24,5	;volatile
  1243  07EE                     l132:
  1244  07EE  0008               	return
  1245  07EF                     __end_of_UART_Init:
  1246                           
  1247                           	psect	text6
  1248  0677                     __ptext6:	
  1249 ;; *************** function ___aldiv *****************
  1250 ;; Defined at:
  1251 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  divisor         4    0[COMMON] long 
  1254 ;;  dividend        4    4[COMMON] long 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  quotient        4    2[BANK0 ] long 
  1257 ;;  sign            1    1[BANK0 ] unsigned char 
  1258 ;;  counter         1    0[BANK0 ] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  4    0[COMMON] long 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         8       0       0       0       0
  1269 ;;      Locals:         0       6       0       0       0
  1270 ;;      Temps:          1       0       0       0       0
  1271 ;;      Totals:         9       6       0       0       0
  1272 ;;Total ram usage:       15 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_UART_Init
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function ___aldiv
  1283  0677                     ___aldiv:
  1284  0677                     l976:	
  1285                           ;incstack = 0
  1286                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1287                           
  1288  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0679  01A1               	clrf	___aldiv@sign
  1291  067A                     l978:
  1292  067A  1FF3               	btfss	___aldiv@divisor+3,7
  1293  067B  2E7D               	goto	u431
  1294  067C  2E7E               	goto	u430
  1295  067D                     u431:
  1296  067D  2E8B               	goto	l307
  1297  067E                     u430:
  1298  067E                     l980:
  1299  067E  09F0               	comf	___aldiv@divisor,f
  1300  067F  09F1               	comf	___aldiv@divisor+1,f
  1301  0680  09F2               	comf	___aldiv@divisor+2,f
  1302  0681  09F3               	comf	___aldiv@divisor+3,f
  1303  0682  0AF0               	incf	___aldiv@divisor,f
  1304  0683  1903               	skipnz
  1305  0684  0AF1               	incf	___aldiv@divisor+1,f
  1306  0685  1903               	skipnz
  1307  0686  0AF2               	incf	___aldiv@divisor+2,f
  1308  0687  1903               	skipnz
  1309  0688  0AF3               	incf	___aldiv@divisor+3,f
  1310  0689  01A1               	clrf	___aldiv@sign
  1311  068A  0AA1               	incf	___aldiv@sign,f
  1312  068B                     l307:
  1313  068B  1FF7               	btfss	___aldiv@dividend+3,7
  1314  068C  2E8E               	goto	u441
  1315  068D  2E8F               	goto	u440
  1316  068E                     u441:
  1317  068E  2E9E               	goto	l986
  1318  068F                     u440:
  1319  068F                     l982:
  1320  068F  09F4               	comf	___aldiv@dividend,f
  1321  0690  09F5               	comf	___aldiv@dividend+1,f
  1322  0691  09F6               	comf	___aldiv@dividend+2,f
  1323  0692  09F7               	comf	___aldiv@dividend+3,f
  1324  0693  0AF4               	incf	___aldiv@dividend,f
  1325  0694  1903               	skipnz
  1326  0695  0AF5               	incf	___aldiv@dividend+1,f
  1327  0696  1903               	skipnz
  1328  0697  0AF6               	incf	___aldiv@dividend+2,f
  1329  0698  1903               	skipnz
  1330  0699  0AF7               	incf	___aldiv@dividend+3,f
  1331  069A                     l984:
  1332  069A  3001               	movlw	1
  1333  069B  00F8               	movwf	??___aldiv
  1334  069C  0878               	movf	??___aldiv,w
  1335  069D  06A1               	xorwf	___aldiv@sign,f
  1336  069E                     l986:
  1337  069E  3000               	movlw	0
  1338  069F  00A5               	movwf	___aldiv@quotient+3
  1339  06A0  3000               	movlw	0
  1340  06A1  00A4               	movwf	___aldiv@quotient+2
  1341  06A2  3000               	movlw	0
  1342  06A3  00A3               	movwf	___aldiv@quotient+1
  1343  06A4  3000               	movlw	0
  1344  06A5  00A2               	movwf	___aldiv@quotient
  1345  06A6                     l988:
  1346  06A6  0873               	movf	___aldiv@divisor+3,w
  1347  06A7  0472               	iorwf	___aldiv@divisor+2,w
  1348  06A8  0471               	iorwf	___aldiv@divisor+1,w
  1349  06A9  0470               	iorwf	___aldiv@divisor,w
  1350  06AA  1903               	skipnz
  1351  06AB  2EAD               	goto	u451
  1352  06AC  2EAE               	goto	u450
  1353  06AD                     u451:
  1354  06AD  2EFB               	goto	l1008
  1355  06AE                     u450:
  1356  06AE                     l990:
  1357  06AE  01A0               	clrf	___aldiv@counter
  1358  06AF  0AA0               	incf	___aldiv@counter,f
  1359  06B0  2EBE               	goto	l994
  1360  06B1                     l992:
  1361  06B1  3001               	movlw	1
  1362  06B2  00F8               	movwf	??___aldiv
  1363  06B3                     u465:
  1364  06B3  1003               	clrc
  1365  06B4  0DF0               	rlf	___aldiv@divisor,f
  1366  06B5  0DF1               	rlf	___aldiv@divisor+1,f
  1367  06B6  0DF2               	rlf	___aldiv@divisor+2,f
  1368  06B7  0DF3               	rlf	___aldiv@divisor+3,f
  1369  06B8  0BF8               	decfsz	??___aldiv,f
  1370  06B9  2EB3               	goto	u465
  1371  06BA  3001               	movlw	1
  1372  06BB  00F8               	movwf	??___aldiv
  1373  06BC  0878               	movf	??___aldiv,w
  1374  06BD  07A0               	addwf	___aldiv@counter,f
  1375  06BE                     l994:
  1376  06BE  1FF3               	btfss	___aldiv@divisor+3,7
  1377  06BF  2EC1               	goto	u471
  1378  06C0  2EC2               	goto	u470
  1379  06C1                     u471:
  1380  06C1  2EB1               	goto	l992
  1381  06C2                     u470:
  1382  06C2                     l996:
  1383  06C2  3001               	movlw	1
  1384  06C3  00F8               	movwf	??___aldiv
  1385  06C4                     u485:
  1386  06C4  1003               	clrc
  1387  06C5  0DA2               	rlf	___aldiv@quotient,f
  1388  06C6  0DA3               	rlf	___aldiv@quotient+1,f
  1389  06C7  0DA4               	rlf	___aldiv@quotient+2,f
  1390  06C8  0DA5               	rlf	___aldiv@quotient+3,f
  1391  06C9  0BF8               	decfsz	??___aldiv,f
  1392  06CA  2EC4               	goto	u485
  1393  06CB                     l998:
  1394  06CB  0873               	movf	___aldiv@divisor+3,w
  1395  06CC  0277               	subwf	___aldiv@dividend+3,w
  1396  06CD  1D03               	skipz
  1397  06CE  2ED9               	goto	u495
  1398  06CF  0872               	movf	___aldiv@divisor+2,w
  1399  06D0  0276               	subwf	___aldiv@dividend+2,w
  1400  06D1  1D03               	skipz
  1401  06D2  2ED9               	goto	u495
  1402  06D3  0871               	movf	___aldiv@divisor+1,w
  1403  06D4  0275               	subwf	___aldiv@dividend+1,w
  1404  06D5  1D03               	skipz
  1405  06D6  2ED9               	goto	u495
  1406  06D7  0870               	movf	___aldiv@divisor,w
  1407  06D8  0274               	subwf	___aldiv@dividend,w
  1408  06D9                     u495:
  1409  06D9  1C03               	skipc
  1410  06DA  2EDC               	goto	u491
  1411  06DB  2EDD               	goto	u490
  1412  06DC                     u491:
  1413  06DC  2EEC               	goto	l1004
  1414  06DD                     u490:
  1415  06DD                     l1000:
  1416  06DD  0870               	movf	___aldiv@divisor,w
  1417  06DE  02F4               	subwf	___aldiv@dividend,f
  1418  06DF  0871               	movf	___aldiv@divisor+1,w
  1419  06E0  1C03               	skipc
  1420  06E1  0F71               	incfsz	___aldiv@divisor+1,w
  1421  06E2  02F5               	subwf	___aldiv@dividend+1,f
  1422  06E3  0872               	movf	___aldiv@divisor+2,w
  1423  06E4  1C03               	skipc
  1424  06E5  0F72               	incfsz	___aldiv@divisor+2,w
  1425  06E6  02F6               	subwf	___aldiv@dividend+2,f
  1426  06E7  0873               	movf	___aldiv@divisor+3,w
  1427  06E8  1C03               	skipc
  1428  06E9  0F73               	incfsz	___aldiv@divisor+3,w
  1429  06EA  02F7               	subwf	___aldiv@dividend+3,f
  1430  06EB                     l1002:
  1431  06EB  1422               	bsf	___aldiv@quotient,0
  1432  06EC                     l1004:
  1433  06EC  3001               	movlw	1
  1434  06ED                     u505:
  1435  06ED  1003               	clrc
  1436  06EE  0CF3               	rrf	___aldiv@divisor+3,f
  1437  06EF  0CF2               	rrf	___aldiv@divisor+2,f
  1438  06F0  0CF1               	rrf	___aldiv@divisor+1,f
  1439  06F1  0CF0               	rrf	___aldiv@divisor,f
  1440  06F2  3EFF               	addlw	-1
  1441  06F3  1D03               	skipz
  1442  06F4  2EED               	goto	u505
  1443  06F5                     l1006:
  1444  06F5  3001               	movlw	1
  1445  06F6  02A0               	subwf	___aldiv@counter,f
