

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 11:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         2       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         2       0       0       0       0
   817 ;;Total ram usage:        2 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		_I2C_Master_Wait
   822 ;; This function is called by:
   823 ;;		_lecture_sensor
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _I2C_Master_Write
   829  0694                     _I2C_Master_Write:
   830  0694                     l870:	
   831                           ;incstack = 0
   832                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;I2C_Library.c: 47:     I2C_Master_Wait();
   836  0694  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Wait
   837  0699                     l872:
   838                           
   839                           ;I2C_Library.c: 48:     SSPBUF = data;
   840  0699  0870               	movf	I2C_Master_Write@data,w
   841  069A  1283               	bcf	3,5	;RP0=0, select bank0
   842  069B  1303               	bcf	3,6	;RP1=0, select bank0
   843  069C  0093               	movwf	19	;volatile
   844  069D                     l82:
   845  069D  0008               	return
   846  069E                     __end_of_I2C_Master_Write:
   847                           
   848                           	psect	text4
   849  068B                     __ptext4:	
   850 ;; *************** function _I2C_Master_Stop *****************
   851 ;; Defined at:
   852 ;;		line 41 in file "I2C_Library.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; Hardware stack levels required when called:    1
   873 ;; This function calls:
   874 ;;		_I2C_Master_Wait
   875 ;; This function is called by:
   876 ;;		_lecture_sensor
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _I2C_Master_Stop
   882  068B                     _I2C_Master_Stop:
   883  068B                     l890:	
   884                           ;incstack = 0
   885                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   886                           
   887                           
   888                           ;I2C_Library.c: 42:     I2C_Master_Wait();
   889  068B  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Wait
   890  0690                     l892:
   891                           
   892                           ;I2C_Library.c: 43:     SSPCON2bits.PEN = 1;
   893  0690  1683               	bsf	3,5	;RP0=1, select bank1
   894  0691  1303               	bcf	3,6	;RP1=0, select bank1
   895  0692  1511               	bsf	17,2	;volatile
   896  0693                     l79:
   897  0693  0008               	return
   898  0694                     __end_of_I2C_Master_Stop:
   899                           
   900                           	psect	text5
   901  0682                     __ptext5:	
   902 ;; *************** function _I2C_Master_Start *****************
   903 ;; Defined at:
   904 ;;		line 31 in file "I2C_Library.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         0       0       0       0       0
   922 ;;Total ram usage:        0 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    1
   925 ;; This function calls:
   926 ;;		_I2C_Master_Wait
   927 ;; This function is called by:
   928 ;;		_lecture_sensor
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _I2C_Master_Start
   934  0682                     _I2C_Master_Start:
   935  0682                     l866:	
   936                           ;incstack = 0
   937                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;I2C_Library.c: 32:     I2C_Master_Wait();
   941  0682  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Wait
   942  0687                     l868:
   943                           
   944                           ;I2C_Library.c: 33:     SSPCON2bits.SEN = 1;
   945  0687  1683               	bsf	3,5	;RP0=1, select bank1
   946  0688  1303               	bcf	3,6	;RP1=0, select bank1
   947  0689  1411               	bsf	17,0	;volatile
   948  068A                     l73:
   949  068A  0008               	return
   950  068B                     __end_of_I2C_Master_Start:
   951                           
   952                           	psect	text6
   953  06DB                     __ptext6:	
   954 ;; *************** function _I2C_Master_Read *****************
   955 ;; Defined at:
   956 ;;		line 51 in file "I2C_Library.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  a               2    0[COMMON] unsigned short 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  temp            2    4[COMMON] unsigned short 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  2    0[COMMON] unsigned short 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         2       0       0       0       0
   971 ;;      Locals:         2       0       0       0       0
   972 ;;      Temps:          2       0       0       0       0
   973 ;;      Totals:         6       0       0       0       0
   974 ;;Total ram usage:        6 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		_I2C_Master_Wait
   979 ;; This function is called by:
   980 ;;		_lecture_sensor
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _I2C_Master_Read
   986  06DB                     _I2C_Master_Read:
   987  06DB                     l874:	
   988                           ;incstack = 0
   989                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   990                           
   991                           
   992                           ;I2C_Library.c: 52:     unsigned short temp;;I2C_Library.c: 53:     I2C_Master_Wait();
   993  06DB  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Wait
   994  06E0                     l876:
   995                           
   996                           ;I2C_Library.c: 54:     SSPCON2bits.RCEN = 1;
   997  06E0  1683               	bsf	3,5	;RP0=1, select bank1
   998  06E1  1303               	bcf	3,6	;RP1=0, select bank1
   999  06E2  1591               	bsf	17,3	;volatile
  1000                           
  1001                           ;I2C_Library.c: 55:     I2C_Master_Wait();
  1002  06E3  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Wait
  1003  06E8                     l878:
  1004                           
  1005                           ;I2C_Library.c: 56:     temp = SSPBUF;
  1006  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1007  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1008  06EA  0813               	movf	19,w	;volatile
  1009  06EB  00F2               	movwf	??_I2C_Master_Read
  1010  06EC  01F3               	clrf	??_I2C_Master_Read+1
  1011  06ED  0872               	movf	??_I2C_Master_Read,w
  1012  06EE  00F4               	movwf	I2C_Master_Read@temp
  1013  06EF  0873               	movf	??_I2C_Master_Read+1,w
  1014  06F0  00F5               	movwf	I2C_Master_Read@temp+1
  1015  06F1                     l880:
  1016                           
  1017                           ;I2C_Library.c: 57:     I2C_Master_Wait();
  1018  06F1  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Wait
  1019  06F6                     l882:
  1020                           
  1021                           ;I2C_Library.c: 58:     SSPCON2bits.ACKDT = (a)?0:1;
  1022  06F6  0870               	movf	I2C_Master_Read@a,w
  1023  06F7  0471               	iorwf	I2C_Master_Read@a+1,w
  1024  06F8  1903               	btfsc	3,2
  1025  06F9  2EFB               	goto	u251
  1026  06FA  2EFF               	goto	u250
  1027  06FB                     u251:
  1028  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1029  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1030  06FD  1691               	bsf	17,5	;volatile
  1031  06FE  2F02               	goto	u264
  1032  06FF                     u250:
  1033  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0700  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0701  1291               	bcf	17,5	;volatile
  1036  0702                     u264:
  1037  0702                     l884:
  1038                           
  1039                           ;I2C_Library.c: 59:     SSPCON2bits.ACKEN = 1;
  1040  0702  1611               	bsf	17,4	;volatile
  1041  0703                     l886:
  1042                           
  1043                           ;I2C_Library.c: 60:     return temp;
  1044  0703  0875               	movf	I2C_Master_Read@temp+1,w
  1045  0704  00F1               	movwf	?_I2C_Master_Read+1
  1046  0705  0874               	movf	I2C_Master_Read@temp,w
  1047  0706  00F0               	movwf	?_I2C_Master_Read
  1048  0707                     l85:
  1049  0707  0008               	return
  1050  0708                     __end_of_I2C_Master_Read:
  1051                           
  1052                           	psect	text7
  1053  069E                     __ptext7:	
  1054 ;; *************** function _I2C_Master_Wait *****************
  1055 ;; Defined at:
  1056 ;;		line 27 in file "I2C_Library.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_I2C_Master_Start
  1080 ;;		_I2C_Master_Stop
  1081 ;;		_I2C_Master_Write
  1082 ;;		_I2C_Master_Read
  1083 ;;		_I2C_RepeatedStart
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _I2C_Master_Wait
  1089  069E                     _I2C_Master_Wait:
  1090  069E                     l862:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1093                           
  1094  069E                     l67:	
  1095                           ;I2C_Library.c: 28:     while((SSPSTAT & 0b00000100) || (SSPCON2 & 0b00011111)){};
  1096                           
  1097  069E  1683               	bsf	3,5	;RP0=1, select bank1
  1098  069F  1303               	bcf	3,6	;RP1=0, select bank1
  1099  06A0  1914               	btfsc	20,2	;volatile
  1100  06A1  2EA3               	goto	u231
  1101  06A2  2EA4               	goto	u230
  1102  06A3                     u231:
  1103  06A3  2E9E               	goto	l67
  1104  06A4                     u230:
  1105  06A4                     l864:
  1106  06A4  0811               	movf	17,w	;volatile
  1107  06A5  391F               	andlw	31
  1108  06A6  1D03               	btfss	3,2
  1109  06A7  2EA9               	goto	u241
  1110  06A8  2EAA               	goto	u240
  1111  06A9                     u241:
  1112  06A9  2E9E               	goto	l67
  1113  06AA                     u240:
  1114  06AA                     l70:
  1115  06AA  0008               	return
  1116  06AB                     __end_of_I2C_Master_Wait:
  1117                           
  1118                           	psect	text8
  1119  0708                     __ptext8:	
  1120 ;; *************** function _I2C_Master_Init *****************
  1121 ;; Defined at:
  1122 ;;		line 16 in file "I2C_Library.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  c               4    0[BANK0 ] const unsigned long 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       4       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       4       0       0       0
  1139 ;;      Totals:         0       8       0       0       0
  1140 ;;Total ram usage:        8 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		___lldiv
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _I2C_Master_Init
  1152  0708                     _I2C_Master_Init:
  1153  0708                     l924:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1156                           
  1157                           
  1158                           ;I2C_Library.c: 17:     SSPADD = (8000000/(4*c))-1;
  1159  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1161  070A  0820               	movf	I2C_Master_Init@c,w
  1162  070B  00A4               	movwf	??_I2C_Master_Init
  1163  070C  0821               	movf	I2C_Master_Init@c+1,w
  1164  070D  00A5               	movwf	??_I2C_Master_Init+1
  1165  070E  0822               	movf	I2C_Master_Init@c+2,w
  1166  070F  00A6               	movwf	??_I2C_Master_Init+2
  1167  0710  0823               	movf	I2C_Master_Init@c+3,w
  1168  0711  00A7               	movwf	??_I2C_Master_Init+3
  1169  0712  3002               	movlw	2
  1170  0713                     u345:
  1171  0713  1003               	clrc
  1172  0714  0DA4               	rlf	??_I2C_Master_Init,f
  1173  0715  0DA5               	rlf	??_I2C_Master_Init+1,f
  1174  0716  0DA6               	rlf	??_I2C_Master_Init+2,f
  1175  0717  0DA7               	rlf	??_I2C_Master_Init+3,f
  1176  0718                     u340:
  1177  0718  3EFF               	addlw	-1
  1178  0719  1D03               	skipz
  1179  071A  2F13               	goto	u345
  1180  071B  0827               	movf	??_I2C_Master_Init+3,w
  1181  071C  00F3               	movwf	___lldiv@divisor+3
  1182  071D  0826               	movf	??_I2C_Master_Init+2,w
  1183  071E  00F2               	movwf	___lldiv@divisor+2
  1184  071F  0825               	movf	??_I2C_Master_Init+1,w
  1185  0720  00F1               	movwf	___lldiv@divisor+1
  1186  0721  0824               	movf	??_I2C_Master_Init,w
  1187  0722  00F0               	movwf	___lldiv@divisor
  1188  0723  3000               	movlw	0
  1189  0724  00F7               	movwf	___lldiv@dividend+3
  1190  0725  307A               	movlw	122
  1191  0726  00F6               	movwf	___lldiv@dividend+2
  1192  0727  3012               	movlw	18
  1193  0728  00F5               	movwf	___lldiv@dividend+1
  1194  0729  3000               	movlw	0
  1195  072A  00F4               	movwf	___lldiv@dividend
  1196  072B  120A  118A  278F  120A  118A  	fcall	___lldiv
  1197  0730  0870               	movf	?___lldiv,w
  1198  0731  3EFF               	addlw	255
  1199  0732  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0733  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0734  0093               	movwf	19	;volatile
  1202  0735                     l926:
  1203                           
  1204                           ;I2C_Library.c: 18:     SSPSTAT = 0b00000000;
  1205  0735  0194               	clrf	20	;volatile
  1206  0736                     l928:
  1207                           
  1208                           ;I2C_Library.c: 19:     SSPCON = 0b00101000;
  1209  0736  3028               	movlw	40
  1210  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0739  0094               	movwf	20	;volatile
  1213  073A                     l930:
  1214                           
  1215                           ;I2C_Library.c: 21:     SSPCON2 = 0b00000000;
  1216  073A  1683               	bsf	3,5	;RP0=1, select bank1
  1217  073B  1303               	bcf	3,6	;RP1=0, select bank1
  1218  073C  0191               	clrf	17	;volatile
  1219  073D                     l932:
  1220                           
  1221                           ;I2C_Library.c: 23:     TRISCbits.TRISC3 = 1;
  1222  073D  1587               	bsf	7,3	;volatile
  1223  073E                     l934:
  1224                           
  1225                           ;I2C_Library.c: 24:     TRISCbits.TRISC4 = 1;
  1226  073E  1607               	bsf	7,4	;volatile
  1227  073F                     l64:
  1228  073F  0008               	return
  1229  0740                     __end_of_I2C_Master_Init:
  1230                           
  1231                           	psect	text9
  1232  078F                     __ptext9:	
  1233 ;; *************** function ___lldiv *****************
  1234 ;; Defined at:
  1235 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  divisor         4    0[COMMON] unsigned long 
  1238 ;;  dividend        4    4[COMMON] unsigned long 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  quotient        4    9[COMMON] unsigned long 
  1241 ;;  counter         1   13[COMMON] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  4    0[COMMON] unsigned long 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         8       0       0       0       0
  1252 ;;      Locals:         5       0       0       0       0
  1253 ;;      Temps:          1       0       0       0       0
  1254 ;;      Totals:        14       0       0       0       0
  1255 ;;Total ram usage:       14 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_I2C_Master_Init
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function ___lldiv
  1266  078F                     ___lldiv:
  1267  078F                     l894:	
  1268                           ;incstack = 0
  1269                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1270                           
  1271  078F  3000               	movlw	0
  1272  0790  00FC               	movwf	___lldiv@quotient+3
  1273  0791  3000               	movlw	0
  1274  0792  00FB               	movwf	___lldiv@quotient+2
  1275  0793  3000               	movlw	0
  1276  0794  00FA               	movwf	___lldiv@quotient+1
  1277  0795  3000               	movlw	0
  1278  0796  00F9               	movwf	___lldiv@quotient
  1279  0797  0873               	movf	___lldiv@divisor+3,w
  1280  0798  0472               	iorwf	___lldiv@divisor+2,w
  1281  0799  0471               	iorwf	___lldiv@divisor+1,w
  1282  079A  0470               	iorwf	___lldiv@divisor,w
  1283  079B  1903               	skipnz
  1284  079C  2F9E               	goto	u271
  1285  079D  2F9F               	goto	u270
  1286  079E                     u271:
  1287  079E  2FEC               	goto	l914
  1288  079F                     u270:
  1289  079F                     l896:
  1290  079F  01FD               	clrf	___lldiv@counter
  1291  07A0  0AFD               	incf	___lldiv@counter,f
  1292  07A1  2FAF               	goto	l900
  1293  07A2                     l898:
  1294  07A2  3001               	movlw	1
  1295  07A3  00F8               	movwf	??___lldiv
  1296  07A4                     u285:
  1297  07A4  1003               	clrc
  1298  07A5  0DF0               	rlf	___lldiv@divisor,f
  1299  07A6  0DF1               	rlf	___lldiv@divisor+1,f
  1300  07A7  0DF2               	rlf	___lldiv@divisor+2,f
  1301  07A8  0DF3               	rlf	___lldiv@divisor+3,f
  1302  07A9  0BF8               	decfsz	??___lldiv,f
  1303  07AA  2FA4               	goto	u285
  1304  07AB  3001               	movlw	1
  1305  07AC  00F8               	movwf	??___lldiv
  1306  07AD  0878               	movf	??___lldiv,w
  1307  07AE  07FD               	addwf	___lldiv@counter,f
  1308  07AF                     l900:
  1309  07AF  1FF3               	btfss	___lldiv@divisor+3,7
  1310  07B0  2FB2               	goto	u291
  1311  07B1  2FB3               	goto	u290
  1312  07B2                     u291:
  1313  07B2  2FA2               	goto	l898
  1314  07B3                     u290:
  1315  07B3                     l902:
  1316  07B3  3001               	movlw	1
  1317  07B4  00F8               	movwf	??___lldiv
  1318  07B5                     u305:
  1319  07B5  1003               	clrc
  1320  07B6  0DF9               	rlf	___lldiv@quotient,f
  1321  07B7  0DFA               	rlf	___lldiv@quotient+1,f
  1322  07B8  0DFB               	rlf	___lldiv@quotient+2,f
  1323  07B9  0DFC               	rlf	___lldiv@quotient+3,f
  1324  07BA  0BF8               	decfsz	??___lldiv,f
  1325  07BB  2FB5               	goto	u305
  1326  07BC                     l904:
  1327  07BC  0873               	movf	___lldiv@divisor+3,w
  1328  07BD  0277               	subwf	___lldiv@dividend+3,w
  1329  07BE  1D03               	skipz
  1330  07BF  2FCA               	goto	u315
  1331  07C0  0872               	movf	___lldiv@divisor+2,w
  1332  07C1  0276               	subwf	___lldiv@dividend+2,w
  1333  07C2  1D03               	skipz
  1334  07C3  2FCA               	goto	u315
  1335  07C4  0871               	movf	___lldiv@divisor+1,w
  1336  07C5  0275               	subwf	___lldiv@dividend+1,w
  1337  07C6  1D03               	skipz
  1338  07C7  2FCA               	goto	u315
  1339  07C8  0870               	movf	___lldiv@divisor,w
  1340  07C9  0274               	subwf	___lldiv@dividend,w
  1341  07CA                     u315:
  1342  07CA  1C03               	skipc
  1343  07CB  2FCD               	goto	u311
  1344  07CC  2FCE               	goto	u310
  1345  07CD                     u311:
  1346  07CD  2FDD               	goto	l910
  1347  07CE                     u310:
  1348  07CE                     l906:
  1349  07CE  0870               	movf	___lldiv@divisor,w
  1350  07CF  02F4               	subwf	___lldiv@dividend,f
  1351  07D0  0871               	movf	___lldiv@divisor+1,w
  1352  07D1  1C03               	skipc
  1353  07D2  0F71               	incfsz	___lldiv@divisor+1,w
  1354  07D3  02F5               	subwf	___lldiv@dividend+1,f
  1355  07D4  0872               	movf	___lldiv@divisor+2,w
  1356  07D5  1C03               	skipc
  1357  07D6  0F72               	incfsz	___lldiv@divisor+2,w
  1358  07D7  02F6               	subwf	___lldiv@dividend+2,f
  1359  07D8  0873               	movf	___lldiv@divisor+3,w
  1360  07D9  1C03               	skipc
  1361  07DA  0F73               	incfsz	___lldiv@divisor+3,w
  1362  07DB  02F7               	subwf	___lldiv@dividend+3,f
  1363  07DC                     l908:
  1364  07DC  1479               	bsf	___lldiv@quotient,0
  1365  07DD                     l910:
  1366  07DD  3001               	movlw	1
  1367  07DE                     u325:
  1368  07DE  1003               	clrc
  1369  07DF  0CF3               	rrf	___lldiv@divisor+3,f
  1370  07E0  0CF2               	rrf	___lldiv@divisor+2,f
  1371  07E1  0CF1               	rrf	___lldiv@divisor+1,f
  1372  07E2  0CF0               	rrf	___lldiv@divisor,f
  1373  07E3  3EFF               	addlw	-1
  1374  07E4  1D03               	skipz
  1375  07E5  2FDE               	goto	u325
  1376  07E6                     l912:
  1377  07E6  3001               	movlw	1
  1378  07E7  02FD               	subwf	___lldiv@counter,f
  1379  07E8  1D03               	btfss	3,2
  1380  07E9  2FEB               	goto	u331
  1381  07EA  2FEC               	goto	u330
  1382  07EB                     u331:
  1383  07EB  2FB3               	goto	l902
  1384  07EC                     u330:
  1385  07EC                     l914:
  1386  07EC  087C               	movf	___lldiv@quotient+3,w
  1387  07ED  00F3               	movwf	?___lldiv+3
  1388  07EE  087B               	movf	___lldiv@quotient+2,w
  1389  07EF  00F2               	movwf	?___lldiv+2
  1390  07F0  087A               	movf	___lldiv@quotient+1,w
  1391  07F1  00F1               	movwf	?___lldiv+1
  1392  07F2  0879               	movf	___lldiv@quotient,w
  1393  07F3  00F0               	movwf	?___lldiv
  1394  07F4                     l258:
  1395  07F4  0008               	return
  1396  07F5                     __end_of___lldiv:
  1397  007E                     btemp	set	126	;btemp
  1398  007E                     wtemp0	set	126
  1399                           
  1400                           	psect	config
  1401                           
  1402                           ;Config register CONFIG1 @ 0x2007
  1403                           ;	Oscillator Selection bits
  1404                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1405                           ;	Watchdog Timer Enable bit
  1406                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1407                           ;	Power-up Timer Enable bit
  1408                           ;	PWRTE = OFF, PWRT disabled
  1409                           ;	RE3/MCLR pin function select bit
  1410                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1411                           ;	Code Protection bit
  1412                           ;	CP = OFF, Program memory code protection is disabled
  1413                           ;	Data Code Protection bit
  1414                           ;	CPD = OFF, Data memory code protection is disabled
  1415                           ;	Brown Out Reset Selection bits
  1416                           ;	BOREN = OFF, BOR disabled
  1417                           ;	Internal External Switchover bit
  1418                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1419                           ;	Fail-Safe Clock Monitor Enabled bit
  1420                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1421                           ;	Low Voltage Programming Enable bit
  1422                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1423                           ;	In-Circuit Debugger Mode bit
  1424                           ;	DEBUG = 0x1, unprogrammed default
  1425  2007                     	org	8199
  1426  2007  20D5               	dw	8405
  1427                           
  1428                           ;Config register CONFIG2 @ 0x2008
  1429                           ;	Brown-out Reset Selection bit
  1430                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1431                           ;	Flash Program Memory Self Write Enable bits
  1432                           ;	WRT = OFF, Write protection off
  1433  2008                     	org	8200
  1434  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

