

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 17:44:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _UART_Init
   839  06F2                     _UART_Init:
   840  06F2                     l956:	
   841                           ;incstack = 0
   842                           ; Regs used in _UART_Init: [wreg+status,2]
   843                           
   844                           
   845                           ;UART_Library.c: 16:         BRGH = 1;
   846  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   847  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   848  06F4  1518               	bsf	24,2	;volatile
   849  06F5                     l958:
   850                           
   851                           ;UART_Library.c: 17:         SPBRGH = 0;
   852  06F5  019A               	clrf	26	;volatile
   853  06F6                     l960:
   854                           
   855                           ;UART_Library.c: 18:         SPBRG = 25;
   856  06F6  3019               	movlw	25
   857  06F7  0099               	movwf	25	;volatile
   858  06F8                     l962:
   859                           
   860                           ;UART_Library.c: 19:         SYNC = 0;
   861  06F8  1218               	bcf	24,4	;volatile
   862  06F9                     l964:
   863                           
   864                           ;UART_Library.c: 20:         SPEN = 1;
   865  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   866  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   867  06FB  1798               	bsf	24,7	;volatile
   868  06FC                     l966:
   869                           
   870                           ;UART_Library.c: 21:         TX9 = 0;
   871  06FC  1683               	bsf	3,5	;RP0=1, select bank1
   872  06FD  1303               	bcf	3,6	;RP1=0, select bank1
   873  06FE  1318               	bcf	24,6	;volatile
   874  06FF                     l968:
   875                           
   876                           ;UART_Library.c: 22:         TRISC7 = 1;
   877  06FF  1787               	bsf	7,7	;volatile
   878  0700                     l970:
   879                           
   880                           ;UART_Library.c: 23:         TRISC6 = 0;
   881  0700  1307               	bcf	7,6	;volatile
   882  0701                     l972:
   883                           
   884                           ;UART_Library.c: 24:         CREN = 1;
   885  0701  1283               	bcf	3,5	;RP0=0, select bank0
   886  0702  1303               	bcf	3,6	;RP1=0, select bank0
   887  0703  1618               	bsf	24,4	;volatile
   888  0704                     l974:
   889                           
   890                           ;UART_Library.c: 25:         TXEN = 1;
   891  0704  1683               	bsf	3,5	;RP0=1, select bank1
   892  0705  1303               	bcf	3,6	;RP1=0, select bank1
   893  0706  1698               	bsf	24,5	;volatile
   894  0707                     l134:
   895  0707  0008               	return
   896  0708                     __end_of_UART_Init:
   897                           
   898                           	psect	text5
   899  0708                     __ptext5:	
   900 ;; *************** function _Read_esp32 *****************
   901 ;; Defined at:
   902 ;;		line 99 in file "mcu_16f887.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      unsigned char 
   909 ;; Registers used:
   910 ;;		wreg, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          2       0       0       0       0
   919 ;;      Totals:         2       0       0       0       0
   920 ;;Total ram usage:        2 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		_UART_DATA_Read
   925 ;;		_UART_DATA_Ready
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _Read_esp32
   933  0708                     _Read_esp32:
   934  0708                     l980:	
   935                           ;incstack = 0
   936                           ; Regs used in _Read_esp32: [wreg+pclath+cstack]
   937                           
   938                           
   939                           ;mcu_16f887.c: 100:     if(UART_DATA_Ready()){
   940  0708  120A  118A  26B8  120A  118A  	fcall	_UART_DATA_Ready
   941  070D  3A00               	xorlw	0
   942  070E  1903               	skipnz
   943  070F  2F11               	goto	u271
   944  0710  2F12               	goto	u270
   945  0711                     u271:
   946  0711  2F23               	goto	l55
   947  0712                     u270:
   948  0712                     l982:
   949                           
   950                           ;mcu_16f887.c: 101:         PORTD = UART_DATA_Read();
   951  0712  120A  118A  26BE  120A  118A  	fcall	_UART_DATA_Read
   952  0717  1283               	bcf	3,5	;RP0=0, select bank0
   953  0718  1303               	bcf	3,6	;RP1=0, select bank0
   954  0719  0088               	movwf	8	;volatile
   955  071A                     l984:
   956                           
   957                           ;mcu_16f887.c: 102:         _delay((unsigned long)((100)*(4000000/4000.0)));
   958  071A  3082               	movlw	130
   959  071B  00F1               	movwf	??_Read_esp32+1
   960  071C  30DD               	movlw	221
   961  071D  00F0               	movwf	??_Read_esp32
   962  071E                     u347:
   963  071E  0BF0               	decfsz	??_Read_esp32,f
   964  071F  2F1E               	goto	u347
   965  0720  0BF1               	decfsz	??_Read_esp32+1,f
   966  0721  2F1E               	goto	u347
   967  0722  2F23               	nop2
   968  0723                     l55:
   969  0723  0008               	return
   970  0724                     __end_of_Read_esp32:
   971                           
   972                           	psect	text6
   973  06B8                     __ptext6:	
   974 ;; *************** function _UART_DATA_Ready *****************
   975 ;; Defined at:
   976 ;;		line 38 in file "UART_Library.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      unsigned char 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_Read_esp32
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _UART_DATA_Ready
  1005  06B8                     _UART_DATA_Ready:
  1006  06B8                     l902:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _UART_DATA_Ready: [wreg]
  1009                           
  1010                           
  1011                           ;UART_Library.c: 39:     return RCIF;
  1012  06B8  3000               	movlw	0
  1013  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1014  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1015  06BB  1A8C               	btfsc	12,5	;volatile
  1016  06BC  3001               	movlw	1
  1017  06BD                     l149:
  1018  06BD  0008               	return
  1019  06BE                     __end_of_UART_DATA_Ready:
  1020                           
  1021                           	psect	text7
  1022  06BE                     __ptext7:	
  1023 ;; *************** function _UART_DATA_Read *****************
  1024 ;; Defined at:
  1025 ;;		line 28 in file "UART_Library.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      unsigned char 
  1032 ;; Registers used:
  1033 ;;		wreg
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          0       0       0       0       0
  1042 ;;      Totals:         0       0       0       0       0
  1043 ;;Total ram usage:        0 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_Read_esp32
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _UART_DATA_Read
  1054  06BE                     _UART_DATA_Read:
  1055  06BE                     l906:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _UART_DATA_Read: [wreg]
  1058                           
  1059  06BE                     l137:	
  1060                           ;UART_Library.c: 29:     while (!PIR1bits.RCIF);
  1061                           
  1062  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1063  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1064  06C0  1E8C               	btfss	12,5	;volatile
  1065  06C1  2EC3               	goto	u171
  1066  06C2  2EC4               	goto	u170
  1067  06C3                     u171:
  1068  06C3  2EBE               	goto	l137
  1069  06C4                     u170:
  1070  06C4                     l908:
  1071                           
  1072                           ;UART_Library.c: 30:     return RCREG;
  1073  06C4  081A               	movf	26,w	;volatile
  1074  06C5                     l140:
  1075  06C5  0008               	return
  1076  06C6                     __end_of_UART_DATA_Read:
  1077                           
  1078                           	psect	text8
  1079  0751                     __ptext8:	
  1080 ;; *************** function _I2C_Master_Init *****************
  1081 ;; Defined at:
  1082 ;;		line 16 in file "I2C_Library.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  c               4    0[BANK0 ] const unsigned long 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       4       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       4       0       0       0
  1099 ;;      Totals:         0       8       0       0       0
  1100 ;;Total ram usage:        8 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		___lldiv
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _I2C_Master_Init
  1112  0751                     _I2C_Master_Init:
  1113  0751                     l944:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;I2C_Library.c: 17:     SSPADD = (8000000/(4*c))-1;
  1119  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0753  0820               	movf	I2C_Master_Init@c,w
  1122  0754  00A4               	movwf	??_I2C_Master_Init
  1123  0755  0821               	movf	I2C_Master_Init@c+1,w
  1124  0756  00A5               	movwf	??_I2C_Master_Init+1
  1125  0757  0822               	movf	I2C_Master_Init@c+2,w
  1126  0758  00A6               	movwf	??_I2C_Master_Init+2
  1127  0759  0823               	movf	I2C_Master_Init@c+3,w
  1128  075A  00A7               	movwf	??_I2C_Master_Init+3
  1129  075B  3002               	movlw	2
  1130  075C                     u265:
  1131  075C  1003               	clrc
  1132  075D  0DA4               	rlf	??_I2C_Master_Init,f
  1133  075E  0DA5               	rlf	??_I2C_Master_Init+1,f
  1134  075F  0DA6               	rlf	??_I2C_Master_Init+2,f
  1135  0760  0DA7               	rlf	??_I2C_Master_Init+3,f
  1136  0761                     u260:
  1137  0761  3EFF               	addlw	-1
  1138  0762  1D03               	skipz
  1139  0763  2F5C               	goto	u265
  1140  0764  0827               	movf	??_I2C_Master_Init+3,w
  1141  0765  00F3               	movwf	___lldiv@divisor+3
  1142  0766  0826               	movf	??_I2C_Master_Init+2,w
  1143  0767  00F2               	movwf	___lldiv@divisor+2
  1144  0768  0825               	movf	??_I2C_Master_Init+1,w
  1145  0769  00F1               	movwf	___lldiv@divisor+1
  1146  076A  0824               	movf	??_I2C_Master_Init,w
  1147  076B  00F0               	movwf	___lldiv@divisor
  1148  076C  3000               	movlw	0
  1149  076D  00F7               	movwf	___lldiv@dividend+3
  1150  076E  307A               	movlw	122
  1151  076F  00F6               	movwf	___lldiv@dividend+2
  1152  0770  3012               	movlw	18
  1153  0771  00F5               	movwf	___lldiv@dividend+1
  1154  0772  3000               	movlw	0
  1155  0773  00F4               	movwf	___lldiv@dividend
  1156  0774  120A  118A  2789  120A  118A  	fcall	___lldiv
  1157  0779  0870               	movf	?___lldiv,w
  1158  077A  3EFF               	addlw	255
  1159  077B  1683               	bsf	3,5	;RP0=1, select bank1
  1160  077C  1303               	bcf	3,6	;RP1=0, select bank1
  1161  077D  0093               	movwf	19	;volatile
  1162  077E                     l946:
  1163                           
  1164                           ;I2C_Library.c: 18:     SSPSTAT = 0b00000000;
  1165  077E  0194               	clrf	20	;volatile
  1166  077F                     l948:
  1167                           
  1168                           ;I2C_Library.c: 19:     SSPCON = 0b00101000;
  1169  077F  3028               	movlw	40
  1170  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0782  0094               	movwf	20	;volatile
  1173  0783                     l950:
  1174                           
  1175                           ;I2C_Library.c: 21:     SSPCON2 = 0b00000000;
  1176  0783  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0784  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0785  0191               	clrf	17	;volatile
  1179  0786                     l952:
  1180                           
  1181                           ;I2C_Library.c: 23:     TRISCbits.TRISC3 = 1;
  1182  0786  1587               	bsf	7,3	;volatile
  1183  0787                     l954:
  1184                           
  1185                           ;I2C_Library.c: 24:     TRISCbits.TRISC4 = 1;
  1186  0787  1607               	bsf	7,4	;volatile
  1187  0788                     l78:
  1188  0788  0008               	return
  1189  0789                     __end_of_I2C_Master_Init:
  1190                           
  1191                           	psect	text9
  1192  0789                     __ptext9:	
  1193 ;; *************** function ___lldiv *****************
  1194 ;; Defined at:
  1195 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  divisor         4    0[COMMON] unsigned long 
  1198 ;;  dividend        4    4[COMMON] unsigned long 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  quotient        4    9[COMMON] unsigned long 
  1201 ;;  counter         1   13[COMMON] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  4    0[COMMON] unsigned long 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         8       0       0       0       0
  1212 ;;      Locals:         5       0       0       0       0
  1213 ;;      Temps:          1       0       0       0       0
  1214 ;;      Totals:        14       0       0       0       0
  1215 ;;Total ram usage:       14 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_I2C_Master_Init
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function ___lldiv
  1226  0789                     ___lldiv:
  1227  0789                     l914:	
  1228                           ;incstack = 0
  1229                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1230                           
  1231  0789  3000               	movlw	0
  1232  078A  00FC               	movwf	___lldiv@quotient+3
  1233  078B  3000               	movlw	0
  1234  078C  00FB               	movwf	___lldiv@quotient+2
  1235  078D  3000               	movlw	0
  1236  078E  00FA               	movwf	___lldiv@quotient+1
  1237  078F  3000               	movlw	0
  1238  0790  00F9               	movwf	___lldiv@quotient
  1239  0791  0873               	movf	___lldiv@divisor+3,w
  1240  0792  0472               	iorwf	___lldiv@divisor+2,w
  1241  0793  0471               	iorwf	___lldiv@divisor+1,w
  1242  0794  0470               	iorwf	___lldiv@divisor,w
  1243  0795  1903               	skipnz
  1244  0796  2F98               	goto	u191
  1245  0797  2F99               	goto	u190
  1246  0798                     u191:
  1247  0798  2FE6               	goto	l934
  1248  0799                     u190:
  1249  0799                     l916:
  1250  0799  01FD               	clrf	___lldiv@counter
  1251  079A  0AFD               	incf	___lldiv@counter,f
  1252  079B  2FA9               	goto	l920
  1253  079C                     l918:
  1254  079C  3001               	movlw	1
  1255  079D  00F8               	movwf	??___lldiv
  1256  079E                     u205:
  1257  079E  1003               	clrc
  1258  079F  0DF0               	rlf	___lldiv@divisor,f
  1259  07A0  0DF1               	rlf	___lldiv@divisor+1,f
  1260  07A1  0DF2               	rlf	___lldiv@divisor+2,f
  1261  07A2  0DF3               	rlf	___lldiv@divisor+3,f
  1262  07A3  0BF8               	decfsz	??___lldiv,f
  1263  07A4  2F9E               	goto	u205
  1264  07A5  3001               	movlw	1
  1265  07A6  00F8               	movwf	??___lldiv
  1266  07A7  0878               	movf	??___lldiv,w
  1267  07A8  07FD               	addwf	___lldiv@counter,f
  1268  07A9                     l920:
  1269  07A9  1FF3               	btfss	___lldiv@divisor+3,7
  1270  07AA  2FAC               	goto	u211
  1271  07AB  2FAD               	goto	u210
  1272  07AC                     u211:
  1273  07AC  2F9C               	goto	l918
  1274  07AD                     u210:
  1275  07AD                     l922:
  1276  07AD  3001               	movlw	1
  1277  07AE  00F8               	movwf	??___lldiv
  1278  07AF                     u225:
  1279  07AF  1003               	clrc
  1280  07B0  0DF9               	rlf	___lldiv@quotient,f
  1281  07B1  0DFA               	rlf	___lldiv@quotient+1,f
  1282  07B2  0DFB               	rlf	___lldiv@quotient+2,f
  1283  07B3  0DFC               	rlf	___lldiv@quotient+3,f
  1284  07B4  0BF8               	decfsz	??___lldiv,f
  1285  07B5  2FAF               	goto	u225
  1286  07B6                     l924:
  1287  07B6  0873               	movf	___lldiv@divisor+3,w
  1288  07B7  0277               	subwf	___lldiv@dividend+3,w
  1289  07B8  1D03               	skipz
  1290  07B9  2FC4               	goto	u235
  1291  07BA  0872               	movf	___lldiv@divisor+2,w
  1292  07BB  0276               	subwf	___lldiv@dividend+2,w
  1293  07BC  1D03               	skipz
  1294  07BD  2FC4               	goto	u235
  1295  07BE  0871               	movf	___lldiv@divisor+1,w
  1296  07BF  0275               	subwf	___lldiv@dividend+1,w
  1297  07C0  1D03               	skipz
  1298  07C1  2FC4               	goto	u235
  1299  07C2  0870               	movf	___lldiv@divisor,w
  1300  07C3  0274               	subwf	___lldiv@dividend,w
  1301  07C4                     u235:
  1302  07C4  1C03               	skipc
  1303  07C5  2FC7               	goto	u231
  1304  07C6  2FC8               	goto	u230
  1305  07C7                     u231:
  1306  07C7  2FD7               	goto	l930
  1307  07C8                     u230:
  1308  07C8                     l926:
  1309  07C8  0870               	movf	___lldiv@divisor,w
  1310  07C9  02F4               	subwf	___lldiv@dividend,f
  1311  07CA  0871               	movf	___lldiv@divisor+1,w
  1312  07CB  1C03               	skipc
  1313  07CC  0F71               	incfsz	___lldiv@divisor+1,w
  1314  07CD  02F5               	subwf	___lldiv@dividend+1,f
  1315  07CE  0872               	movf	___lldiv@divisor+2,w
  1316  07CF  1C03               	skipc
  1317  07D0  0F72               	incfsz	___lldiv@divisor+2,w
  1318  07D1  02F6               	subwf	___lldiv@dividend+2,f
  1319  07D2  0873               	movf	___lldiv@divisor+3,w
  1320  07D3  1C03               	skipc
  1321  07D4  0F73               	incfsz	___lldiv@divisor+3,w
  1322  07D5  02F7               	subwf	___lldiv@dividend+3,f
  1323  07D6                     l928:
  1324  07D6  1479               	bsf	___lldiv@quotient,0
  1325  07D7                     l930:
  1326  07D7  3001               	movlw	1
  1327  07D8                     u245:
  1328  07D8  1003               	clrc
  1329  07D9  0CF3               	rrf	___lldiv@divisor+3,f
  1330  07DA  0CF2               	rrf	___lldiv@divisor+2,f
  1331  07DB  0CF1               	rrf	___lldiv@divisor+1,f
  1332  07DC  0CF0               	rrf	___lldiv@divisor,f
  1333  07DD  3EFF               	addlw	-1
  1334  07DE  1D03               	skipz
  1335  07DF  2FD8               	goto	u245
  1336  07E0                     l932:
  1337  07E0  3001               	movlw	1
  1338  07E1  02FD               	subwf	___lldiv@counter,f
  1339  07E2  1D03               	btfss	3,2
  1340  07E3  2FE5               	goto	u251
  1341  07E4  2FE6               	goto	u250
  1342  07E5                     u251:
  1343  07E5  2FAD               	goto	l922
  1344  07E6                     u250:
  1345  07E6                     l934:
  1346  07E6  087C               	movf	___lldiv@quotient+3,w
  1347  07E7  00F3               	movwf	?___lldiv+3
  1348  07E8  087B               	movf	___lldiv@quotient+2,w
  1349  07E9  00F2               	movwf	?___lldiv+2
  1350  07EA  087A               	movf	___lldiv@quotient+1,w
  1351  07EB  00F1               	movwf	?___lldiv+1
  1352  07EC  0879               	movf	___lldiv@quotient,w
  1353  07ED  00F0               	movwf	?___lldiv
  1354  07EE                     l280:
  1355  07EE  0008               	return
  1356  07EF                     __end_of___lldiv:
  1357  007E                     btemp	set	126	;btemp
  1358  007E                     wtemp0	set	126
  1359                           
  1360                           	psect	config
  1361                           
  1362                           ;Config register CONFIG1 @ 0x2007
  1363                           ;	Oscillator Selection bits
  1364                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1365                           ;	Watchdog Timer Enable bit
  1366                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1367                           ;	Power-up Timer Enable bit
  1368                           ;	PWRTE = OFF, PWRT disabled
  1369                           ;	RE3/MCLR pin function select bit
  1370                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1371                           ;	Code Protection bit
  1372                           ;	CP = OFF, Program memory code protection is disabled
  1373                           ;	Data Code Protection bit
  1374                           ;	CPD = OFF, Data memory code protection is disabled
  1375                           ;	Brown Out Reset Selection bits
  1376                           ;	BOREN = OFF, BOR disabled
  1377                           ;	Internal External Switchover bit
  1378                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1379                           ;	Fail-Safe Clock Monitor Enabled bit
  1380                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1381                           ;	Low Voltage Programming Enable bit
  1382                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1383                           ;	In-Circuit Debugger Mode bit
  1384                           ;	DEBUG = 0x1, unprogrammed default
  1385  2007                     	org	8199
  1386  2007  20D5               	dw	8405
  1387                           
  1388                           ;Config register CONFIG2 @ 0x2008
  1389                           ;	Brown-out Reset Selection bit
  1390                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1391                           ;	Flash Program Memory Self Write Enable bits
  1392                           ;	WRT = OFF, Write protection off
  1393  2008                     	org	8200
  1394  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Write_esp32->_UART_DATA_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     434
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
                         _Read_esp32
                          _UART_Init
                        _Write_esp32
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_esp32                                          2     2      0      22
                                              1 COMMON     2     2      0
                    _UART_DATA_Write
 ---------------------------------------------------------------------------------
 (2) _UART_DATA_Write                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_esp32                                           2     2      0       0
                                              0 COMMON     2     2      0
                     _UART_DATA_Read
                    _UART_DATA_Ready
 ---------------------------------------------------------------------------------
 (2) _UART_DATA_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_DATA_Read                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _Read_esp32
     _UART_DATA_Read
     _UART_DATA_Ready
   _UART_Init
   _Write_esp32
     _UART_DATA_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


