

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 12:11:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       4       0       0       0
   832 ;;      Locals:         2       0       0       0       0
   833 ;;      Temps:          0      12       0       0       0
   834 ;;      Totals:         2      16       0       0       0
   835 ;;Total ram usage:       18 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		___aldiv
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _UART_Init
   847  0715                     _UART_Init:
   848  0715                     l1020:	
   849                           ;incstack = 0
   850                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   851                           
   852                           
   853                           ;UART_Library.c: 16:     unsigned int x;;UART_Library.c: 17:     x = (8000000 - baudrate
      +                           * 64) / (baudrate * 64);
   854  0715  1283               	bcf	3,5	;RP0=0, select bank0
   855  0716  1303               	bcf	3,6	;RP1=0, select bank0
   856  0717  0826               	movf	UART_Init@baudrate,w
   857  0718  00AA               	movwf	??_UART_Init
   858  0719  0827               	movf	UART_Init@baudrate+1,w
   859  071A  00AB               	movwf	??_UART_Init+1
   860  071B  0828               	movf	UART_Init@baudrate+2,w
   861  071C  00AC               	movwf	??_UART_Init+2
   862  071D  0829               	movf	UART_Init@baudrate+3,w
   863  071E  00AD               	movwf	??_UART_Init+3
   864  071F  3006               	movlw	6
   865  0720                     u545:
   866  0720  1003               	clrc
   867  0721  0DAA               	rlf	??_UART_Init,f
   868  0722  0DAB               	rlf	??_UART_Init+1,f
   869  0723  0DAC               	rlf	??_UART_Init+2,f
   870  0724  0DAD               	rlf	??_UART_Init+3,f
   871  0725                     u540:
   872  0725  3EFF               	addlw	-1
   873  0726  1D03               	skipz
   874  0727  2F20               	goto	u545
   875  0728  082D               	movf	??_UART_Init+3,w
   876  0729  00F3               	movwf	___aldiv@divisor+3
   877  072A  082C               	movf	??_UART_Init+2,w
   878  072B  00F2               	movwf	___aldiv@divisor+2
   879  072C  082B               	movf	??_UART_Init+1,w
   880  072D  00F1               	movwf	___aldiv@divisor+1
   881  072E  082A               	movf	??_UART_Init,w
   882  072F  00F0               	movwf	___aldiv@divisor
   883  0730  0826               	movf	UART_Init@baudrate,w
   884  0731  00AE               	movwf	??_UART_Init+4
   885  0732  0827               	movf	UART_Init@baudrate+1,w
   886  0733  00AF               	movwf	??_UART_Init+5
   887  0734  0828               	movf	UART_Init@baudrate+2,w
   888  0735  00B0               	movwf	??_UART_Init+6
   889  0736  0829               	movf	UART_Init@baudrate+3,w
   890  0737  00B1               	movwf	??_UART_Init+7
   891  0738  3006               	movlw	6
   892  0739                     u555:
   893  0739  1003               	clrc
   894  073A  0DAE               	rlf	??_UART_Init+4,f
   895  073B  0DAF               	rlf	??_UART_Init+5,f
   896  073C  0DB0               	rlf	??_UART_Init+6,f
   897  073D  0DB1               	rlf	??_UART_Init+7,f
   898  073E                     u550:
   899  073E  3EFF               	addlw	-1
   900  073F  1D03               	skipz
   901  0740  2F39               	goto	u555
   902  0741  3000               	movlw	0
   903  0742  00B2               	movwf	??_UART_Init+8
   904  0743  3012               	movlw	18
   905  0744  00B3               	movwf	??_UART_Init+9
   906  0745  307A               	movlw	122
   907  0746  00B4               	movwf	??_UART_Init+10
   908  0747  3000               	movlw	0
   909  0748  00B5               	movwf	??_UART_Init+11
   910  0749  082E               	movf	??_UART_Init+4,w
   911  074A  02B2               	subwf	??_UART_Init+8,f
   912  074B  082F               	movf	??_UART_Init+5,w
   913  074C  1C03               	skipc
   914  074D  0F2F               	incfsz	??_UART_Init+5,w
   915  074E  2F50               	goto	u561
   916  074F  2F51               	goto	u562
   917  0750                     u561:
   918  0750  02B3               	subwf	??_UART_Init+9,f
   919  0751                     u562:
   920  0751  0830               	movf	??_UART_Init+6,w
   921  0752  1C03               	skipc
   922  0753  0F30               	incfsz	??_UART_Init+6,w
   923  0754  2F56               	goto	u563
   924  0755  2F57               	goto	u564
   925  0756                     u563:
   926  0756  02B4               	subwf	??_UART_Init+10,f
   927  0757                     u564:
   928  0757  0831               	movf	??_UART_Init+7,w
   929  0758  1C03               	skipc
   930  0759  0F31               	incfsz	??_UART_Init+7,w
   931  075A  2F5C               	goto	u565
   932  075B  2F5D               	goto	u566
   933  075C                     u565:
   934  075C  02B5               	subwf	??_UART_Init+11,f
   935  075D                     u566:
   936  075D  0835               	movf	??_UART_Init+11,w
   937  075E  00F7               	movwf	___aldiv@dividend+3
   938  075F  0834               	movf	??_UART_Init+10,w
   939  0760  00F6               	movwf	___aldiv@dividend+2
   940  0761  0833               	movf	??_UART_Init+9,w
   941  0762  00F5               	movwf	___aldiv@dividend+1
   942  0763  0832               	movf	??_UART_Init+8,w
   943  0764  00F4               	movwf	___aldiv@dividend
   944  0765  120A  118A  2678  120A  118A  	fcall	___aldiv
   945  076A  0871               	movf	?___aldiv+1,w
   946  076B  00FA               	movwf	UART_Init@x+1
   947  076C  0870               	movf	?___aldiv,w
   948  076D  00F9               	movwf	UART_Init@x
   949  076E                     l1022:
   950                           
   951                           ;UART_Library.c: 18:     if (x > 255) {
   952  076E  3001               	movlw	1
   953  076F  027A               	subwf	UART_Init@x+1,w
   954  0770  3000               	movlw	0
   955  0771  1903               	skipnz
   956  0772  0279               	subwf	UART_Init@x,w
   957  0773  1C03               	skipc
   958  0774  2F76               	goto	u571
   959  0775  2F77               	goto	u570
   960  0776                     u571:
   961  0776  2FD3               	goto	l1028
   962  0777                     u570:
   963  0777                     l1024:
   964                           
   965                           ;UART_Library.c: 19:         x = (8000000 - baudrate * 16) / (baudrate * 16);
   966  0777  1283               	bcf	3,5	;RP0=0, select bank0
   967  0778  1303               	bcf	3,6	;RP1=0, select bank0
   968  0779  0826               	movf	UART_Init@baudrate,w
   969  077A  00AA               	movwf	??_UART_Init
   970  077B  0827               	movf	UART_Init@baudrate+1,w
   971  077C  00AB               	movwf	??_UART_Init+1
   972  077D  0828               	movf	UART_Init@baudrate+2,w
   973  077E  00AC               	movwf	??_UART_Init+2
   974  077F  0829               	movf	UART_Init@baudrate+3,w
   975  0780  00AD               	movwf	??_UART_Init+3
   976  0781  3004               	movlw	4
   977  0782                     u585:
   978  0782  1003               	clrc
   979  0783  0DAA               	rlf	??_UART_Init,f
   980  0784  0DAB               	rlf	??_UART_Init+1,f
   981  0785  0DAC               	rlf	??_UART_Init+2,f
   982  0786  0DAD               	rlf	??_UART_Init+3,f
   983  0787                     u580:
   984  0787  3EFF               	addlw	-1
   985  0788  1D03               	skipz
   986  0789  2F82               	goto	u585
   987  078A  082D               	movf	??_UART_Init+3,w
   988  078B  00F3               	movwf	___aldiv@divisor+3
   989  078C  082C               	movf	??_UART_Init+2,w
   990  078D  00F2               	movwf	___aldiv@divisor+2
   991  078E  082B               	movf	??_UART_Init+1,w
   992  078F  00F1               	movwf	___aldiv@divisor+1
   993  0790  082A               	movf	??_UART_Init,w
   994  0791  00F0               	movwf	___aldiv@divisor
   995  0792  0826               	movf	UART_Init@baudrate,w
   996  0793  00AE               	movwf	??_UART_Init+4
   997  0794  0827               	movf	UART_Init@baudrate+1,w
   998  0795  00AF               	movwf	??_UART_Init+5
   999  0796  0828               	movf	UART_Init@baudrate+2,w
  1000  0797  00B0               	movwf	??_UART_Init+6
  1001  0798  0829               	movf	UART_Init@baudrate+3,w
  1002  0799  00B1               	movwf	??_UART_Init+7
  1003  079A  3004               	movlw	4
  1004  079B                     u595:
  1005  079B  1003               	clrc
  1006  079C  0DAE               	rlf	??_UART_Init+4,f
  1007  079D  0DAF               	rlf	??_UART_Init+5,f
  1008  079E  0DB0               	rlf	??_UART_Init+6,f
  1009  079F  0DB1               	rlf	??_UART_Init+7,f
  1010  07A0                     u590:
  1011  07A0  3EFF               	addlw	-1
  1012  07A1  1D03               	skipz
  1013  07A2  2F9B               	goto	u595
  1014  07A3  3000               	movlw	0
  1015  07A4  00B2               	movwf	??_UART_Init+8
  1016  07A5  3012               	movlw	18
  1017  07A6  00B3               	movwf	??_UART_Init+9
  1018  07A7  307A               	movlw	122
  1019  07A8  00B4               	movwf	??_UART_Init+10
  1020  07A9  3000               	movlw	0
  1021  07AA  00B5               	movwf	??_UART_Init+11
  1022  07AB  082E               	movf	??_UART_Init+4,w
  1023  07AC  02B2               	subwf	??_UART_Init+8,f
  1024  07AD  082F               	movf	??_UART_Init+5,w
  1025  07AE  1C03               	skipc
  1026  07AF  0F2F               	incfsz	??_UART_Init+5,w
  1027  07B0  2FB2               	goto	u601
  1028  07B1  2FB3               	goto	u602
  1029  07B2                     u601:
  1030  07B2  02B3               	subwf	??_UART_Init+9,f
  1031  07B3                     u602:
  1032  07B3  0830               	movf	??_UART_Init+6,w
  1033  07B4  1C03               	skipc
  1034  07B5  0F30               	incfsz	??_UART_Init+6,w
  1035  07B6  2FB8               	goto	u603
  1036  07B7  2FB9               	goto	u604
  1037  07B8                     u603:
  1038  07B8  02B4               	subwf	??_UART_Init+10,f
  1039  07B9                     u604:
  1040  07B9  0831               	movf	??_UART_Init+7,w
  1041  07BA  1C03               	skipc
  1042  07BB  0F31               	incfsz	??_UART_Init+7,w
  1043  07BC  2FBE               	goto	u605
  1044  07BD  2FBF               	goto	u606
  1045  07BE                     u605:
  1046  07BE  02B5               	subwf	??_UART_Init+11,f
  1047  07BF                     u606:
  1048  07BF  0835               	movf	??_UART_Init+11,w
  1049  07C0  00F7               	movwf	___aldiv@dividend+3
  1050  07C1  0834               	movf	??_UART_Init+10,w
  1051  07C2  00F6               	movwf	___aldiv@dividend+2
  1052  07C3  0833               	movf	??_UART_Init+9,w
  1053  07C4  00F5               	movwf	___aldiv@dividend+1
  1054  07C5  0832               	movf	??_UART_Init+8,w
  1055  07C6  00F4               	movwf	___aldiv@dividend
  1056  07C7  120A  118A  2678  120A  118A  	fcall	___aldiv
  1057  07CC  0871               	movf	?___aldiv+1,w
  1058  07CD  00FA               	movwf	UART_Init@x+1
  1059  07CE  0870               	movf	?___aldiv,w
  1060  07CF  00F9               	movwf	UART_Init@x
  1061  07D0                     l1026:
  1062                           
  1063                           ;UART_Library.c: 20:         BRGH = 1;
  1064  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1065  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1066  07D2  1518               	bsf	24,2	;volatile
  1067  07D3                     l1028:
  1068                           
  1069                           ;UART_Library.c: 22:     if (x < 256) {
  1070  07D3  3001               	movlw	1
  1071  07D4  027A               	subwf	UART_Init@x+1,w
  1072  07D5  3000               	movlw	0
  1073  07D6  1903               	skipnz
  1074  07D7  0279               	subwf	UART_Init@x,w
  1075  07D8  1803               	skipnc
  1076  07D9  2FDB               	goto	u611
  1077  07DA  2FDC               	goto	u610
  1078  07DB                     u611:
  1079  07DB  2FEE               	goto	l130
  1080  07DC                     u610:
  1081  07DC                     l1030:
  1082                           
  1083                           ;UART_Library.c: 23:         SPBRG = x;
  1084  07DC  0879               	movf	UART_Init@x,w
  1085  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1086  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1087  07DF  0099               	movwf	25	;volatile
  1088  07E0                     l1032:
  1089                           
  1090                           ;UART_Library.c: 24:         SYNC = 0;
  1091  07E0  1218               	bcf	24,4	;volatile
  1092  07E1                     l1034:
  1093                           
  1094                           ;UART_Library.c: 25:         SPEN = 1;
  1095  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1096  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1097  07E3  1798               	bsf	24,7	;volatile
  1098  07E4                     l1036:
  1099                           
  1100                           ;UART_Library.c: 26:         TRISC7 = 1;
  1101  07E4  1683               	bsf	3,5	;RP0=1, select bank1
  1102  07E5  1303               	bcf	3,6	;RP1=0, select bank1
  1103  07E6  1787               	bsf	7,7	;volatile
  1104  07E7                     l1038:
  1105                           
  1106                           ;UART_Library.c: 27:         TRISC6 = 1;
  1107  07E7  1707               	bsf	7,6	;volatile
  1108  07E8                     l1040:
  1109                           
  1110                           ;UART_Library.c: 28:         CREN = 1;
  1111  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1112  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1113  07EA  1618               	bsf	24,4	;volatile
  1114  07EB                     l1042:
  1115                           
  1116                           ;UART_Library.c: 29:         TXEN = 1;
  1117  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1118  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  1119  07ED  1698               	bsf	24,5	;volatile
  1120  07EE                     l130:
  1121  07EE  0008               	return
  1122  07EF                     __end_of_UART_Init:
  1123                           
  1124                           	psect	text5
  1125  0678                     __ptext5:	
  1126 ;; *************** function ___aldiv *****************
  1127 ;; Defined at:
  1128 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  divisor         4    0[COMMON] long 
  1131 ;;  dividend        4    4[COMMON] long 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  quotient        4    2[BANK0 ] long 
  1134 ;;  sign            1    1[BANK0 ] unsigned char 
  1135 ;;  counter         1    0[BANK0 ] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  4    0[COMMON] long 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         8       0       0       0       0
  1146 ;;      Locals:         0       6       0       0       0
  1147 ;;      Temps:          1       0       0       0       0
  1148 ;;      Totals:         9       6       0       0       0
  1149 ;;Total ram usage:       15 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_UART_Init
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function ___aldiv
  1160  0678                     ___aldiv:
  1161  0678                     l968:	
  1162                           ;incstack = 0
  1163                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1164                           
  1165  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1167  067A  01A1               	clrf	___aldiv@sign
  1168  067B                     l970:
  1169  067B  1FF3               	btfss	___aldiv@divisor+3,7
  1170  067C  2E7E               	goto	u431
  1171  067D  2E7F               	goto	u430
  1172  067E                     u431:
  1173  067E  2E8C               	goto	l305
  1174  067F                     u430:
  1175  067F                     l972:
  1176  067F  09F0               	comf	___aldiv@divisor,f
  1177  0680  09F1               	comf	___aldiv@divisor+1,f
  1178  0681  09F2               	comf	___aldiv@divisor+2,f
  1179  0682  09F3               	comf	___aldiv@divisor+3,f
  1180  0683  0AF0               	incf	___aldiv@divisor,f
  1181  0684  1903               	skipnz
  1182  0685  0AF1               	incf	___aldiv@divisor+1,f
  1183  0686  1903               	skipnz
  1184  0687  0AF2               	incf	___aldiv@divisor+2,f
  1185  0688  1903               	skipnz
  1186  0689  0AF3               	incf	___aldiv@divisor+3,f
  1187  068A  01A1               	clrf	___aldiv@sign
  1188  068B  0AA1               	incf	___aldiv@sign,f
  1189  068C                     l305:
  1190  068C  1FF7               	btfss	___aldiv@dividend+3,7
  1191  068D  2E8F               	goto	u441
  1192  068E  2E90               	goto	u440
  1193  068F                     u441:
  1194  068F  2E9F               	goto	l978
  1195  0690                     u440:
  1196  0690                     l974:
  1197  0690  09F4               	comf	___aldiv@dividend,f
  1198  0691  09F5               	comf	___aldiv@dividend+1,f
  1199  0692  09F6               	comf	___aldiv@dividend+2,f
  1200  0693  09F7               	comf	___aldiv@dividend+3,f
  1201  0694  0AF4               	incf	___aldiv@dividend,f
  1202  0695  1903               	skipnz
  1203  0696  0AF5               	incf	___aldiv@dividend+1,f
  1204  0697  1903               	skipnz
  1205  0698  0AF6               	incf	___aldiv@dividend+2,f
  1206  0699  1903               	skipnz
  1207  069A  0AF7               	incf	___aldiv@dividend+3,f
  1208  069B                     l976:
  1209  069B  3001               	movlw	1
  1210  069C  00F8               	movwf	??___aldiv
  1211  069D  0878               	movf	??___aldiv,w
  1212  069E  06A1               	xorwf	___aldiv@sign,f
  1213  069F                     l978:
  1214  069F  3000               	movlw	0
  1215  06A0  00A5               	movwf	___aldiv@quotient+3
  1216  06A1  3000               	movlw	0
  1217  06A2  00A4               	movwf	___aldiv@quotient+2
  1218  06A3  3000               	movlw	0
  1219  06A4  00A3               	movwf	___aldiv@quotient+1
  1220  06A5  3000               	movlw	0
  1221  06A6  00A2               	movwf	___aldiv@quotient
  1222  06A7                     l980:
  1223  06A7  0873               	movf	___aldiv@divisor+3,w
  1224  06A8  0472               	iorwf	___aldiv@divisor+2,w
  1225  06A9  0471               	iorwf	___aldiv@divisor+1,w
  1226  06AA  0470               	iorwf	___aldiv@divisor,w
  1227  06AB  1903               	skipnz
  1228  06AC  2EAE               	goto	u451
  1229  06AD  2EAF               	goto	u450
  1230  06AE                     u451:
  1231  06AE  2EFC               	goto	l1000
  1232  06AF                     u450:
  1233  06AF                     l982:
  1234  06AF  01A0               	clrf	___aldiv@counter
  1235  06B0  0AA0               	incf	___aldiv@counter,f
  1236  06B1  2EBF               	goto	l986
  1237  06B2                     l984:
  1238  06B2  3001               	movlw	1
  1239  06B3  00F8               	movwf	??___aldiv
  1240  06B4                     u465:
  1241  06B4  1003               	clrc
  1242  06B5  0DF0               	rlf	___aldiv@divisor,f
  1243  06B6  0DF1               	rlf	___aldiv@divisor+1,f
  1244  06B7  0DF2               	rlf	___aldiv@divisor+2,f
  1245  06B8  0DF3               	rlf	___aldiv@divisor+3,f
  1246  06B9  0BF8               	decfsz	??___aldiv,f
  1247  06BA  2EB4               	goto	u465
  1248  06BB  3001               	movlw	1
  1249  06BC  00F8               	movwf	??___aldiv
  1250  06BD  0878               	movf	??___aldiv,w
  1251  06BE  07A0               	addwf	___aldiv@counter,f
  1252  06BF                     l986:
  1253  06BF  1FF3               	btfss	___aldiv@divisor+3,7
  1254  06C0  2EC2               	goto	u471
  1255  06C1  2EC3               	goto	u470
  1256  06C2                     u471:
  1257  06C2  2EB2               	goto	l984
  1258  06C3                     u470:
  1259  06C3                     l988:
  1260  06C3  3001               	movlw	1
  1261  06C4  00F8               	movwf	??___aldiv
  1262  06C5                     u485:
  1263  06C5  1003               	clrc
  1264  06C6  0DA2               	rlf	___aldiv@quotient,f
  1265  06C7  0DA3               	rlf	___aldiv@quotient+1,f
  1266  06C8  0DA4               	rlf	___aldiv@quotient+2,f
  1267  06C9  0DA5               	rlf	___aldiv@quotient+3,f
  1268  06CA  0BF8               	decfsz	??___aldiv,f
  1269  06CB  2EC5               	goto	u485
  1270  06CC                     l990:
  1271  06CC  0873               	movf	___aldiv@divisor+3,w
  1272  06CD  0277               	subwf	___aldiv@dividend+3,w
  1273  06CE  1D03               	skipz
  1274  06CF  2EDA               	goto	u495
  1275  06D0  0872               	movf	___aldiv@divisor+2,w
  1276  06D1  0276               	subwf	___aldiv@dividend+2,w
  1277  06D2  1D03               	skipz
  1278  06D3  2EDA               	goto	u495
  1279  06D4  0871               	movf	___aldiv@divisor+1,w
  1280  06D5  0275               	subwf	___aldiv@dividend+1,w
  1281  06D6  1D03               	skipz
  1282  06D7  2EDA               	goto	u495
  1283  06D8  0870               	movf	___aldiv@divisor,w
  1284  06D9  0274               	subwf	___aldiv@dividend,w
  1285  06DA                     u495:
  1286  06DA  1C03               	skipc
  1287  06DB  2EDD               	goto	u491
  1288  06DC  2EDE               	goto	u490
  1289  06DD                     u491:
  1290  06DD  2EED               	goto	l996
  1291  06DE                     u490:
  1292  06DE                     l992:
  1293  06DE  0870               	movf	___aldiv@divisor,w
  1294  06DF  02F4               	subwf	___aldiv@dividend,f
  1295  06E0  0871               	movf	___aldiv@divisor+1,w
  1296  06E1  1C03               	skipc
  1297  06E2  0F71               	incfsz	___aldiv@divisor+1,w
  1298  06E3  02F5               	subwf	___aldiv@dividend+1,f
  1299  06E4  0872               	movf	___aldiv@divisor+2,w
  1300  06E5  1C03               	skipc
  1301  06E6  0F72               	incfsz	___aldiv@divisor+2,w
  1302  06E7  02F6               	subwf	___aldiv@dividend+2,f
  1303  06E8  0873               	movf	___aldiv@divisor+3,w
  1304  06E9  1C03               	skipc
  1305  06EA  0F73               	incfsz	___aldiv@divisor+3,w
  1306  06EB  02F7               	subwf	___aldiv@dividend+3,f
  1307  06EC                     l994:
  1308  06EC  1422               	bsf	___aldiv@quotient,0
  1309  06ED                     l996:
  1310  06ED  3001               	movlw	1
  1311  06EE                     u505:
  1312  06EE  1003               	clrc
  1313  06EF  0CF3               	rrf	___aldiv@divisor+3,f
  1314  06F0  0CF2               	rrf	___aldiv@divisor+2,f
  1315  06F1  0CF1               	rrf	___aldiv@divisor+1,f
  1316  06F2  0CF0               	rrf	___aldiv@divisor,f
  1317  06F3  3EFF               	addlw	-1
  1318  06F4  1D03               	skipz
  1319  06F5  2EEE               	goto	u505
  1320  06F6                     l998:
  1321  06F6  3001               	movlw	1
  1322  06F7  02A0               	subwf	___aldiv@counter,f
  1323  06F8  1D03               	btfss	3,2
  1324  06F9  2EFB               	goto	u511
  1325  06FA  2EFC               	goto	u510
  1326  06FB                     u511:
  1327  06FB  2EC3               	goto	l988
  1328  06FC                     u510:
  1329  06FC                     l1000:
  1330  06FC  0821               	movf	___aldiv@sign,w
  1331  06FD  1903               	btfsc	3,2
  1332  06FE  2F00               	goto	u521
  1333  06FF  2F01               	goto	u520
  1334  0700                     u521:
  1335  0700  2F0C               	goto	l1004
  1336  0701                     u520:
  1337  0701                     l1002:
  1338  0701  09A2               	comf	___aldiv@quotient,f
  1339  0702  09A3               	comf	___aldiv@quotient+1,f
  1340  0703  09A4               	comf	___aldiv@quotient+2,f
  1341  0704  09A5               	comf	___aldiv@quotient+3,f
  1342  0705  0AA2               	incf	___aldiv@quotient,f
  1343  0706  1903               	skipnz
  1344  0707  0AA3               	incf	___aldiv@quotient+1,f
  1345  0708  1903               	skipnz
  1346  0709  0AA4               	incf	___aldiv@quotient+2,f
  1347  070A  1903               	skipnz
  1348  070B  0AA5               	incf	___aldiv@quotient+3,f
  1349  070C                     l1004:
  1350  070C  0825               	movf	___aldiv@quotient+3,w
  1351  070D  00F3               	movwf	?___aldiv+3
  1352  070E  0824               	movf	___aldiv@quotient+2,w
  1353  070F  00F2               	movwf	?___aldiv+2
  1354  0710  0823               	movf	___aldiv@quotient+1,w
  1355  0711  00F1               	movwf	?___aldiv+1
  1356  0712  0822               	movf	___aldiv@quotient,w
  1357  0713  00F0               	movwf	?___aldiv
  1358  0714                     l315:
  1359  0714  0008               	return
  1360  0715                     __end_of___aldiv:
  1361                           
  1362                           	psect	text6
  1363  05DA                     __ptext6:	
  1364 ;; *************** function _I2C_Master_Init *****************
  1365 ;; Defined at:
  1366 ;;		line 16 in file "I2C_Library.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  c               4    0[BANK0 ] const unsigned long 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       4       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       4       0       0       0
  1383 ;;      Totals:         0       8       0       0       0
  1384 ;;Total ram usage:        8 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		___lldiv
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _I2C_Master_Init
  1396  05DA                     _I2C_Master_Init:
  1397  05DA                     l1008:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1400                           
  1401                           
  1402                           ;I2C_Library.c: 17:     SSPADD = (8000000/(4*c))-1;
  1403  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1404  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1405  05DC  0820               	movf	I2C_Master_Init@c,w
  1406  05DD  00A4               	movwf	??_I2C_Master_Init
  1407  05DE  0821               	movf	I2C_Master_Init@c+1,w
  1408  05DF  00A5               	movwf	??_I2C_Master_Init+1
  1409  05E0  0822               	movf	I2C_Master_Init@c+2,w
  1410  05E1  00A6               	movwf	??_I2C_Master_Init+2
  1411  05E2  0823               	movf	I2C_Master_Init@c+3,w
  1412  05E3  00A7               	movwf	??_I2C_Master_Init+3
  1413  05E4  3002               	movlw	2
  1414  05E5                     u535:
  1415  05E5  1003               	clrc
  1416  05E6  0DA4               	rlf	??_I2C_Master_Init,f
  1417  05E7  0DA5               	rlf	??_I2C_Master_Init+1,f
  1418  05E8  0DA6               	rlf	??_I2C_Master_Init+2,f
  1419  05E9  0DA7               	rlf	??_I2C_Master_Init+3,f
  1420  05EA                     u530:
  1421  05EA  3EFF               	addlw	-1
  1422  05EB  1D03               	skipz
  1423  05EC  2DE5               	goto	u535
  1424  05ED  0827               	movf	??_I2C_Master_Init+3,w
  1425  05EE  00F3               	movwf	___lldiv@divisor+3
  1426  05EF  0826               	movf	??_I2C_Master_Init+2,w
  1427  05F0  00F2               	movwf	___lldiv@divisor+2
  1428  05F1  0825               	movf	??_I2C_Master_Init+1,w
  1429  05F2  00F1               	movwf	___lldiv@divisor+1
  1430  05F3  0824               	movf	??_I2C_Master_Init,w
  1431  05F4  00F0               	movwf	___lldiv@divisor
  1432  05F5  3000               	movlw	0
  1433  05F6  00F7               	movwf	___lldiv@dividend+3
  1434  05F7  307A               	movlw	122
  1435  05F8  00F6               	movwf	___lldiv@dividend+2
